"","season","team","Clutch_Shots_Attempted","Clutch_Shots_Made","Clutch_FG_Percentage"
"1",2008,"Fairfield",1,1,100
"2",2008,"Iowa State",2,2,100
"3",2008,"Virginia",3,3,100
"4",2009,"Louisville",1,1,100
"5",2012,"Austin Peay",1,1,100
"6",2013,"Cincinnati",1,1,100
"7",2013,"Kansas State",1,1,100
"8",2013,"Minnesota",2,2,100
"9",2013,"Notre Dame",1,1,100
"10",2014,"BYU",1,1,100
"11",2014,"Fairfield",1,1,100
"12",2014,"Hampton",1,1,100
"13",2010,"LSU",6,4,66.7
"14",2011,"Louisiana Tech",3,2,66.7
"15",2008,"Saint Louis",2,1,50
"16",2008,"Utah",2,1,50
"17",2009,"Charleston",2,1,50
"18",2009,"Milwaukee",2,1,50
"19",2009,"Rutgers",4,2,50
"20",2009,"Western Carolina",2,1,50
"21",2012,"Arkansas",2,1,50
"22",2012,"Kansas",2,1,50
"23",2013,"Duquesne",2,1,50
"24",2013,"Villanova",4,2,50
"25",2014,"Auburn",2,1,50
"26",2014,"Sacred Heart",2,1,50
"27",2010,"Ole Miss",5,2,40
"28",2013,"Syracuse",5,2,40
"29",2012,"Nebraska",14,5,35.7
"30",2009,"Iowa",3,1,33.3
"31",2011,"Virginia",6,2,33.3
"32",2013,"Arizona State",3,1,33.3
"33",2013,"Oregon",3,1,33.3
"34",2013,"Portland State",3,1,33.3
"35",2013,"Virginia",3,1,33.3
"36",2014,"Kentucky",3,1,33.3
"37",2014,"Wyoming",7,2,28.6
"38",2008,"Duquesne",4,1,25
"39",2011,"NC State",4,1,25
"40",2012,"Purdue",8,2,25
"41",2013,"George Washington",4,1,25
"42",2014,"Baylor",4,1,25
"43",2010,"Kansas",5,1,20
"44",2007,"Kentucky",1,0,0
"45",2007,"Mississippi State",1,0,0
"46",2008,"Colorado",3,0,0
"47",2008,"Fordham",3,0,0
"48",2008,"Georgia Tech",3,0,0
"49",2008,"Maryland",1,0,0
"50",2008,"Oral Roberts",1,0,0
"51",2008,"Stanford",2,0,0
"52",2008,"Tulsa",4,0,0
"53",2008,"UAB",3,0,0
"54",2009,"Georgetown",1,0,0
"55",2009,"Penn State",1,0,0
"56",2009,"Wisconsin",3,0,0
"57",2010,"Clemson",1,0,0
"58",2010,"Georgetown",2,0,0
"59",2010,"North Carolina",1,0,0
"60",2010,"South Carolina",1,0,0
"61",2010,"Virginia",2,0,0
"62",2011,"Fresno State",3,0,0
"63",2011,"New Mexico",2,0,0
"64",2011,"Oklahoma State",2,0,0
"65",2012,"Florida",2,0,0
"66",2012,"Iowa State",1,0,0
"67",2012,"Morehead State",1,0,0
"68",2012,"Northern Arizona",1,0,0
"69",2012,"Virginia",4,0,0
"70",2013,"Alabama",2,0,0
"71",2013,"Arizona",3,0,0
"72",2013,"Boston College",1,0,0
"73",2013,"Dayton",1,0,0
"74",2013,"Ohio State",2,0,0
"75",2013,"Pittsburgh",6,0,0
"76",2013,"Providence",2,0,0
"77",2013,"St. John's",2,0,0
"78",2013,"Wake Forest",1,0,0
"79",2013,"Washington State",2,0,0
"80",2013,"Western Illinois",1,0,0
"81",2014,"Alabama",2,0,0
"82",2014,"Bryant",1,0,0
"83",2014,"Colorado State",3,0,0
"84",2014,"Creighton",1,0,0
"85",2014,"Kansas State",1,0,0
"86",2014,"Mississippi State",1,0,0
"87",2014,"St. John's",1,0,0
"88",2015,"Florida Gulf Coast",1,1,100
"89",2015,"LSU",1,1,100
"90",2015,"Texas",2,2,100
"91",2016,"Abilene Christian",2,2,100
"92",2016,"American University",1,1,100
"93",2016,"Appalachian State",1,1,100
"94",2016,"Coastal Carolina",1,1,100
"95",2016,"Delaware State",1,1,100
"96",2016,"East Tennessee State",1,1,100
"97",2016,"Florida Gulf Coast",1,1,100
"98",2016,"Houston",1,1,100
"99",2016,"IUPUI",1,1,100
"100",2016,"Jacksonville",2,2,100
"101",2016,"Louisiana",1,1,100
"102",2016,"Loyola Maryland",1,1,100
"103",2016,"Monmouth",1,1,100
"104",2016,"Old Dominion",1,1,100
"105",2016,"Oral Roberts",2,2,100
"106",2016,"Pennsylvania",1,1,100
"107",2016,"Purdue Fort Wayne",1,1,100
"108",2016,"Rider",3,3,100
"109",2016,"South Carolina Upstate",1,1,100
"110",2016,"Stephen F. Austin",1,1,100
"111",2016,"Troy",1,1,100
"112",2016,"UMass",1,1,100
"113",2016,"Vermont",2,2,100
"114",2016,"Xavier",1,1,100
"115",2017,"Alcorn State",1,1,100
"116",2017,"Army",1,1,100
"117",2017,"Campbell",1,1,100
"118",2017,"East Carolina",1,1,100
"119",2017,"Fordham",1,1,100
"120",2017,"George Mason",1,1,100
"121",2017,"Jacksonville",1,1,100
"122",2017,"Montana State",3,3,100
"123",2017,"Pittsburgh",2,2,100
"124",2017,"Quinnipiac",1,1,100
"125",2017,"Saint Louis",1,1,100
"126",2017,"South Alabama",1,1,100
"127",2017,"Toledo",2,2,100
"128",2017,"Xavier",1,1,100
"129",2018,"Denver",1,1,100
"130",2018,"Elon",1,1,100
"131",2018,"Florida Atlantic",1,1,100
"132",2018,"Green Bay",2,2,100
"133",2018,"High Point",1,1,100
"134",2018,"Houston",2,2,100
"135",2018,"Kent State",2,2,100
"136",2018,"LIU Brooklyn",1,1,100
"137",2018,"Lafayette",2,2,100
"138",2018,"Lipscomb",1,1,100
"139",2018,"Monmouth",1,1,100
"140",2018,"Oregon",3,3,100
"141",2018,"Saint Joseph's",2,2,100
"142",2018,"San Diego",1,1,100
"143",2018,"South Dakota",5,5,100
"144",2018,"Stony Brook",1,1,100
"145",2018,"Tulsa",1,1,100
"146",2018,"UC Santa Barbara",1,1,100
"147",2019,"Air Force",1,1,100
"148",2019,"Albany",1,1,100
"149",2019,"Arkansas State",1,1,100
"150",2019,"Buffalo",1,1,100
"151",2019,"Charlotte",2,2,100
"152",2019,"Coastal Carolina",1,1,100
"153",2019,"Colorado State",2,2,100
"154",2019,"Hawai'i",1,1,100
"155",2019,"Louisiana",1,1,100
"156",2019,"Maryland",2,2,100
"157",2019,"Montana",1,1,100
"158",2019,"Norfolk State",1,1,100
"159",2019,"Old Dominion",2,2,100
"160",2019,"Oral Roberts",1,1,100
"161",2019,"Portland State",2,2,100
"162",2019,"San Francisco",1,1,100
"163",2019,"San José State",1,1,100
"164",2019,"Southeast Missouri State",1,1,100
"165",2019,"Southern",1,1,100
"166",2019,"Texas State",2,2,100
"167",2019,"Towson",2,2,100
"168",2019,"Utah Valley",2,2,100
"169",2019,"Western Illinois",1,1,100
"170",2019,"Western Kentucky",1,1,100
"171",2020,"Central Baptist College",1,1,100
"172",2020,"LSU Shreveport",1,1,100
"173",2020,"Mount Olive",2,2,100
"174",2020,"St. Martins",1,1,100
"175",2020,"Providence",7,6,85.7
"176",2018,"Belmont",6,5,83.3
"177",2017,"Ball State",4,3,75
"178",2017,"Butler",4,3,75
"179",2017,"Hawai'i",4,3,75
"180",2017,"Idaho State",4,3,75
"181",2018,"Fordham",8,6,75
"182",2019,"Mississippi State",4,3,75
"183",2019,"South Alabama",8,6,75
"184",2017,"Utah State",7,5,71.4
"185",2016,"Delaware",3,2,66.7
"186",2016,"Florida State",3,2,66.7
"187",2016,"Idaho",3,2,66.7
"188",2016,"Idaho State",3,2,66.7
"189",2016,"Marquette",6,4,66.7
"190",2016,"Radford",3,2,66.7
"191",2016,"SMU",3,2,66.7
"192",2016,"San Francisco",6,4,66.7
"193",2016,"Texas",3,2,66.7
"194",2016,"Texas Southern",3,2,66.7
"195",2016,"UNLV",3,2,66.7
"196",2016,"Weber State",3,2,66.7
"197",2017,"American University",3,2,66.7
"198",2017,"Buffalo",3,2,66.7
"199",2017,"Marist",3,2,66.7
"200",2017,"Mercer",6,4,66.7
"201",2017,"Milwaukee",3,2,66.7
"202",2017,"New Hampshire",3,2,66.7
"203",2017,"Old Dominion",3,2,66.7
"204",2017,"Southern Illinois",3,2,66.7
"205",2017,"Western Kentucky",3,2,66.7
"206",2018,"Idaho",3,2,66.7
"207",2018,"Mercer",3,2,66.7
"208",2018,"Portland State",3,2,66.7
"209",2019,"BYU",3,2,66.7
"210",2019,"Middle Tennessee",3,2,66.7
"211",2019,"Sacramento State",3,2,66.7
"212",2020,"Clemson",9,6,66.7
"213",2020,"Presbyterian",6,4,66.7
"214",2020,"Tulsa",15,10,66.7
"215",2018,"TCU",11,7,63.6
"216",2018,"Northwestern",8,5,62.5
"217",2020,"Arkansas State",8,5,62.5
"218",2020,"Jackson State",8,5,62.5
"219",2020,"Cal State Northridge",13,8,61.5
"220",2016,"Belmont",5,3,60
"221",2016,"Campbell",5,3,60
"222",2016,"Central Michigan",5,3,60
"223",2016,"James Madison",5,3,60
"224",2017,"Mississippi State",10,6,60
"225",2017,"Morehead State",5,3,60
"226",2017,"North Carolina",10,6,60
"227",2017,"Southern Miss",5,3,60
"228",2017,"Texas Tech",5,3,60
"229",2018,"Eastern Michigan",5,3,60
"230",2018,"Miami",10,6,60
"231",2018,"Stanford",5,3,60
"232",2019,"Missouri State",10,6,60
"233",2020,"Brown",10,6,60
"234",2018,"Texas A&M",22,13,59.1
"235",2019,"West Virginia",12,7,58.3
"236",2016,"Green Bay",7,4,57.1
"237",2016,"Minnesota",28,16,57.1
"238",2016,"Saint Mary's",7,4,57.1
"239",2017,"Weber State",7,4,57.1
"240",2018,"Drake",7,4,57.1
"241",2020,"Morehead State",14,8,57.1
"242",2020,"South Dakota",7,4,57.1
"243",2017,"Missouri",16,9,56.2
"244",2017,"Rutgers",16,9,56.2
"245",2020,"Houston Christian",16,9,56.2
"246",2020,"Middle Tennessee",16,9,56.2
"247",2016,"Akron",9,5,55.6
"248",2017,"James Madison",9,5,55.6
"249",2017,"Memphis",9,5,55.6
"250",2018,"Alabama",27,15,55.6
"251",2016,"Nebraska",11,6,54.5
"252",2020,"Canisius",11,6,54.5
"253",2019,"Arkansas",24,13,54.2
"254",2019,"Pepperdine",13,7,53.8
"255",2017,"Penn State",15,8,53.3
"256",2017,"Virginia Tech",15,8,53.3
"257",2020,"Michigan State",15,8,53.3
"258",2020,"Appalachian State",17,9,52.9
"259",2020,"Rider",17,9,52.9
"260",2020,"Utah",19,10,52.6
"261",2016,"Austin Peay",2,1,50
"262",2016,"Cal State Bakersfield",2,1,50
"263",2016,"Kansas City",2,1,50
"264",2016,"Long Beach State",2,1,50
"265",2016,"Maryland",4,2,50
"266",2016,"New Hampshire",6,3,50
"267",2016,"New Mexico State",2,1,50
"268",2016,"Niagara",2,1,50
"269",2016,"Northern Kentucky",4,2,50
"270",2016,"Northwestern State",2,1,50
"271",2016,"Quinnipiac",2,1,50
"272",2016,"Seton Hall",4,2,50
"273",2016,"Southern Illinois",6,3,50
"274",2016,"St. John's",4,2,50
"275",2016,"Toledo",4,2,50
"276",2016,"UC Santa Barbara",2,1,50
"277",2016,"Valparaiso",2,1,50
"278",2016,"Wisconsin",18,9,50
"279",2017,"Abilene Christian",2,1,50
"280",2017,"Baylor",4,2,50
"281",2017,"Belmont",6,3,50
"282",2017,"Boise State",10,5,50
"283",2017,"Brown",6,3,50
"284",2017,"DePaul",6,3,50
"285",2017,"Eastern Kentucky",2,1,50
"286",2017,"Evansville",2,1,50
"287",2017,"Georgetown",2,1,50
"288",2017,"Hartford",2,1,50
"289",2017,"Holy Cross",2,1,50
"290",2017,"Houston",2,1,50
"291",2017,"Lamar",4,2,50
"292",2017,"Little Rock",2,1,50
"293",2017,"Louisiana",4,2,50
"294",2017,"Louisiana Tech",10,5,50
"295",2017,"Minnesota",10,5,50
"296",2017,"NJIT",2,1,50
"297",2017,"New Mexico",2,1,50
"298",2017,"Niagara",4,2,50
"299",2017,"Sacred Heart",2,1,50
"300",2017,"South Carolina",2,1,50
"301",2017,"South Dakota State",8,4,50
"302",2017,"St. Francis (PA)",2,1,50
"303",2017,"TCU",10,5,50
"304",2017,"UT Martin",2,1,50
"305",2017,"Utah Valley",4,2,50
"306",2017,"VCU",4,2,50
"307",2017,"Western Michigan",6,3,50
"308",2017,"Wyoming",6,3,50
"309",2018,"American University",2,1,50
"310",2018,"Arkansas State",2,1,50
"311",2018,"Army",6,3,50
"312",2018,"BYU",2,1,50
"313",2018,"Boston College",10,5,50
"314",2018,"Central Arkansas",2,1,50
"315",2018,"Colorado",14,7,50
"316",2018,"Colorado State",4,2,50
"317",2018,"Dayton",4,2,50
"318",2018,"George Mason",6,3,50
"319",2018,"Hawai'i",2,1,50
"320",2018,"Illinois",6,3,50
"321",2018,"Illinois State",4,2,50
"322",2018,"James Madison",2,1,50
"323",2018,"Loyola Maryland",2,1,50
"324",2018,"Montana State",4,2,50
"325",2018,"New Mexico",4,2,50
"326",2018,"North Carolina A&T",4,2,50
"327",2018,"Northern Iowa",4,2,50
"328",2018,"Pennsylvania",4,2,50
"329",2018,"Prairie View A&M",4,2,50
"330",2018,"San Francisco",2,1,50
"331",2018,"South Florida",6,3,50
"332",2018,"Southern",6,3,50
"333",2018,"Texas Tech",4,2,50
"334",2018,"UIC",2,1,50
"335",2018,"UT Martin",8,4,50
"336",2018,"UTEP",2,1,50
"337",2018,"Virginia Tech",20,10,50
"338",2018,"Western Kentucky",10,5,50
"339",2019,"American University",2,1,50
"340",2019,"Appalachian State",2,1,50
"341",2019,"Cal State Northridge",2,1,50
"342",2019,"Central Michigan",8,4,50
"343",2019,"Creighton",2,1,50
"344",2019,"Eastern Michigan",4,2,50
"345",2019,"Gardner-Webb",2,1,50
"346",2019,"Holy Cross",2,1,50
"347",2019,"Illinois",24,12,50
"348",2019,"Lamar",2,1,50
"349",2019,"Louisville",4,2,50
"350",2019,"Milwaukee",4,2,50
"351",2019,"Mount St. Mary's",4,2,50
"352",2019,"Northern Colorado",12,6,50
"353",2019,"Notre Dame",8,4,50
"354",2019,"Oklahoma",8,4,50
"355",2019,"Oklahoma State",6,3,50
"356",2019,"Oregon",10,5,50
"357",2019,"Saint Joseph's",6,3,50
"358",2019,"Seton Hall",2,1,50
"359",2019,"Stony Brook",2,1,50
"360",2019,"Troy",2,1,50
"361",2019,"UNC Asheville",2,1,50
"362",2019,"UNLV",2,1,50
"363",2019,"UTEP",2,1,50
"364",2019,"Western Michigan",4,2,50
"365",2019,"Wright State",2,1,50
"366",2020,"Baylor",4,2,50
"367",2020,"Boston College",6,3,50
"368",2020,"Bowling Green",26,13,50
"369",2020,"Central Washington",2,1,50
"370",2020,"East Tennessee State",12,6,50
"371",2020,"Elon",18,9,50
"372",2020,"Grambling",16,8,50
"373",2020,"Iowa",14,7,50
"374",2020,"Jacksonville",24,12,50
"375",2020,"Kansas",12,6,50
"376",2020,"Maryland",6,3,50
"377",2020,"Maryland-Eastern Shore",10,5,50
"378",2020,"Mid-America Christian",2,1,50
"379",2020,"Monmouth",16,8,50
"380",2020,"Murray State",8,4,50
"381",2020,"Northern Kentucky",20,10,50
"382",2020,"Oklahoma",26,13,50
"383",2020,"Oregon",2,1,50
"384",2020,"Princeton",2,1,50
"385",2020,"Seattle U",18,9,50
"386",2020,"St. Francis (PA)",18,9,50
"387",2020,"Stanford",18,9,50
"388",2020,"Tennessee State",6,3,50
"389",2020,"Valparaiso",8,4,50
"390",2020,"Villanova",30,15,50
"391",2020,"Virginia",14,7,50
"392",2020,"Western Illinois",4,2,50
"393",2020,"Air Force",25,12,48
"394",2019,"North Carolina",23,11,47.8
"395",2020,"Utah State",23,11,47.8
"396",2020,"Mount St. Mary's",21,10,47.6
"397",2020,"Toledo",21,10,47.6
"398",2020,"New Hampshire",19,9,47.4
"399",2020,"Oral Roberts",17,8,47.1
"400",2020,"South Alabama",17,8,47.1
"401",2020,"UMass Lowell",17,8,47.1
"402",2020,"Northern Illinois",32,15,46.9
"403",2018,"LSU",15,7,46.7
"404",2020,"Northwestern",15,7,46.7
"405",2016,"Texas A&M",26,12,46.2
"406",2020,"Hawai'i",13,6,46.2
"407",2020,"NJIT",13,6,46.2
"408",2020,"South Florida",13,6,46.2
"409",2020,"TCU",13,6,46.2
"410",2020,"UC Irvine",13,6,46.2
"411",2019,"Arizona State",24,11,45.8
"412",2020,"Ball State",24,11,45.8
"413",2018,"Charlotte",11,5,45.5
"414",2019,"Colorado",11,5,45.5
"415",2019,"Miami",11,5,45.5
"416",2020,"Maine",11,5,45.5
"417",2020,"Marquette",11,5,45.5
"418",2020,"UMass",11,5,45.5
"419",2020,"Wofford",22,10,45.5
"420",2020,"Lamar",31,14,45.2
"421",2020,"Grand Canyon",20,9,45
"422",2016,"Northwestern",29,13,44.8
"423",2016,"Holy Cross",9,4,44.4
"424",2016,"Maine",9,4,44.4
"425",2016,"South Florida",27,12,44.4
"426",2017,"Clemson",9,4,44.4
"427",2017,"Drexel",9,4,44.4
"428",2017,"Oregon State",9,4,44.4
"429",2017,"Wisconsin",9,4,44.4
"430",2018,"Hampton",9,4,44.4
"431",2018,"Minnesota",18,8,44.4
"432",2018,"Tennessee",9,4,44.4
"433",2020,"DePaul",9,4,44.4
"434",2020,"Miami (OH)",18,8,44.4
"435",2020,"UL Monroe",9,4,44.4
"436",2017,"Virginia",34,15,44.1
"437",2016,"Florida",16,7,43.8
"438",2018,"Rutgers",16,7,43.8
"439",2016,"Iowa",23,10,43.5
"440",2020,"VCU",23,10,43.5
"441",2016,"Charlotte",7,3,42.9
"442",2016,"Colorado",7,3,42.9
"443",2016,"Duke",14,6,42.9
"444",2016,"Kansas State",7,3,42.9
"445",2016,"Liberty",7,3,42.9
"446",2016,"Mississippi State",14,6,42.9
"447",2016,"Saint Louis",7,3,42.9
"448",2016,"Temple",14,6,42.9
"449",2016,"Utah",14,6,42.9
"450",2017,"Colorado State",7,3,42.9
"451",2017,"Duke",7,3,42.9
"452",2017,"Florida",14,6,42.9
"453",2018,"East Tennessee State",7,3,42.9
"454",2019,"Duke",7,3,42.9
"455",2019,"IUPUI",7,3,42.9
"456",2019,"New Mexico",7,3,42.9
"457",2020,"Green Bay",21,9,42.9
"458",2020,"Lafayette",14,6,42.9
"459",2020,"Mississippi Valley State",7,3,42.9
"460",2020,"South Carolina State",7,3,42.9
"461",2020,"Troy",7,3,42.9
"462",2020,"UIC",7,3,42.9
"463",2017,"Tennessee",26,11,42.3
"464",2020,"Boise State",26,11,42.3
"465",2019,"Texas",19,8,42.1
"466",2020,"Prairie View A&M",19,8,42.1
"467",2018,"West Virginia",12,5,41.7
"468",2020,"North Dakota State",12,5,41.7
"469",2017,"Georgia Tech",29,12,41.4
"470",2018,"Kansas State",17,7,41.2
"471",2018,"Ole Miss",17,7,41.2
"472",2019,"Oregon State",17,7,41.2
"473",2020,"Miami",17,7,41.2
"474",2016,"Boise State",5,2,40
"475",2016,"Boston College",5,2,40
"476",2016,"Chattanooga",5,2,40
"477",2016,"Detroit Mercy",5,2,40
"478",2016,"Evansville",5,2,40
"479",2016,"North Texas",5,2,40
"480",2016,"Northern Iowa",5,2,40
"481",2016,"Oregon",5,2,40
"482",2017,"Florida State",5,2,40
"483",2017,"Northwestern",10,4,40
"484",2017,"Omaha",5,2,40
"485",2017,"Oral Roberts",5,2,40
"486",2017,"Providence",5,2,40
"487",2017,"Western Illinois",5,2,40
"488",2018,"Delaware",5,2,40
"489",2018,"Drexel",5,2,40
"490",2018,"Florida State",10,4,40
"491",2018,"Jacksonville",5,2,40
"492",2018,"Lamar",5,2,40
"493",2018,"North Carolina",25,10,40
"494",2018,"Rice",5,2,40
"495",2018,"Savannah State",5,2,40
"496",2018,"Texas",5,2,40
"497",2018,"Utah",10,4,40
"498",2019,"Little Rock",5,2,40
"499",2019,"Mercer",5,2,40
"500",2019,"Michigan",10,4,40
"501",2019,"Southern Illinois",5,2,40
"502",2019,"Tulsa",5,2,40
"503",2019,"Wisconsin",10,4,40
"504",2020,"Colorado",10,4,40
"505",2020,"Davidson",30,12,40
"506",2020,"Dayton",15,6,40
"507",2020,"Florida Gulf Coast",5,2,40
"508",2020,"Lipscomb",10,4,40
"509",2020,"North Carolina",15,6,40
"510",2020,"Purdue Fort Wayne",10,4,40
"511",2020,"Syracuse",20,8,40
"512",2020,"USC",15,6,40
"513",2019,"Boston College",28,11,39.3
"514",2016,"USC",23,9,39.1
"515",2018,"Washington",23,9,39.1
"516",2016,"Arkansas",18,7,38.9
"517",2019,"Auburn",18,7,38.9
"518",2020,"Binghamton",18,7,38.9
"519",2020,"Kennesaw State",18,7,38.9
"520",2020,"West Virginia",18,7,38.9
"521",2016,"Kentucky",13,5,38.5
"522",2016,"Virginia Tech",13,5,38.5
"523",2017,"Missouri State",13,5,38.5
"524",2017,"Navy",13,5,38.5
"525",2018,"Arkansas",13,5,38.5
"526",2018,"Clemson",13,5,38.5
"527",2019,"Ohio State",13,5,38.5
"528",2019,"Pittsburgh",13,5,38.5
"529",2020,"Iowa State",13,5,38.5
"530",2020,"North Dakota",13,5,38.5
"531",2020,"Penn State",13,5,38.5
"532",2020,"UC Riverside",13,5,38.5
"533",2020,"Utah Valley",13,5,38.5
"534",2020,"Washington State",13,5,38.5
"535",2018,"Iowa",21,8,38.1
"536",2020,"Duke",21,8,38.1
"537",2020,"San Diego",21,8,38.1
"538",2020,"Lehigh",29,11,37.9
"539",2016,"George Mason",8,3,37.5
"540",2016,"LSU",16,6,37.5
"541",2016,"Western Illinois",8,3,37.5
"542",2017,"Elon",8,3,37.5
"543",2017,"IUPUI",8,3,37.5
"544",2017,"UC Riverside",8,3,37.5
"545",2018,"IUPUI",8,3,37.5
"546",2018,"Michigan",8,3,37.5
"547",2018,"Syracuse",16,6,37.5
"548",2019,"Florida State",16,6,37.5
"549",2019,"Harvard",8,3,37.5
"550",2019,"Northwestern",32,12,37.5
"551",2019,"San Diego",8,3,37.5
"552",2019,"Syracuse",16,6,37.5
"553",2020,"Alabama State",8,3,37.5
"554",2020,"George Mason",16,6,37.5
"555",2020,"Georgia",16,6,37.5
"556",2020,"Illinois State",32,12,37.5
"557",2020,"Northern Iowa",8,3,37.5
"558",2020,"Pittsburgh",8,3,37.5
"559",2020,"Texas State",24,9,37.5
"560",2020,"Mercer",35,13,37.1
"561",2020,"Tulane",35,13,37.1
"562",2016,"Georgia",19,7,36.8
"563",2018,"Indiana",19,7,36.8
"564",2018,"Vanderbilt",19,7,36.8
"565",2020,"Alabama A&M",19,7,36.8
"566",2020,"Fresno State",19,7,36.8
"567",2020,"Loyola Chicago",19,7,36.8
"568",2020,"Richmond",19,7,36.8
"569",2017,"Arizona",11,4,36.4
"570",2017,"Arizona State",22,8,36.4
"571",2017,"Miami",11,4,36.4
"572",2017,"Temple",11,4,36.4
"573",2017,"UCLA",11,4,36.4
"574",2018,"Oklahoma State",11,4,36.4
"575",2019,"Utah",11,4,36.4
"576",2020,"Columbia",11,4,36.4
"577",2020,"Minnesota",11,4,36.4
"578",2020,"NC State",11,4,36.4
"579",2020,"Alabama",25,9,36
"580",2020,"Saint Peter's",25,9,36
"581",2016,"Purdue",28,10,35.7
"582",2017,"Texas A&M",28,10,35.7
"583",2020,"Coastal Carolina",14,5,35.7
"584",2020,"Cornell",14,5,35.7
"585",2020,"Missouri",14,5,35.7
"586",2016,"Indiana",17,6,35.3
"587",2020,"California Baptist",17,6,35.3
"588",2020,"North Carolina Central",17,6,35.3
"589",2020,"SIU Edwardsville",17,6,35.3
"590",2017,"Nebraska",20,7,35
"591",2018,"Nebraska",20,7,35
