"","season","team","Clutch_Shots_Attempted","Clutch_Shots_Made","Clutch_FG_Percentage"
"1166",2016,"Houston Christian",2,0,0
"1167",2016,"Illinois State",4,0,0
"1168",2016,"Iona",2,0,0
"1169",2016,"Louisiana Tech",5,0,0
"1170",2016,"Marist",1,0,0
"1171",2016,"Missouri State",1,0,0
"1172",2016,"Montana",1,0,0
"1173",2016,"Morgan State",1,0,0
"1174",2016,"Murray State",2,0,0
"1175",2016,"Oakland",3,0,0
"1176",2016,"Oregon State",11,0,0
"1177",2016,"Presbyterian",1,0,0
"1178",2016,"Rice",3,0,0
"1179",2016,"Robert Morris",1,0,0
"1180",2016,"Sacred Heart",2,0,0
"1181",2016,"Samford",5,0,0
"1182",2016,"San Diego State",1,0,0
"1183",2016,"Santa Clara",1,0,0
"1184",2016,"Savannah State",2,0,0
"1185",2016,"Siena",2,0,0
"1186",2016,"South Carolina State",2,0,0
"1187",2016,"Southern Miss",4,0,0
"1188",2016,"Stony Brook",4,0,0
"1189",2016,"UAB",3,0,0
"1190",2016,"UC Riverside",1,0,0
"1191",2016,"UL Monroe",2,0,0
"1192",2016,"UNC Wilmington",2,0,0
"1193",2016,"UT Rio Grande Valley",10,0,0
"1194",2016,"Utah State",3,0,0
"1195",2016,"Villanova",2,0,0
"1196",2016,"Western Michigan",2,0,0
"1197",2016,"Wichita State",2,0,0
"1198",2016,"William & Mary",4,0,0
"1199",2016,"Youngstown State",3,0,0
"1200",2017,"Air Force",1,0,0
"1201",2017,"Albany",1,0,0
"1202",2017,"Arkansas-Pine Bluff",1,0,0
"1203",2017,"Bryant",1,0,0
"1204",2017,"Bucknell",4,0,0
"1205",2017,"Cal State Northridge",2,0,0
"1206",2017,"Central Michigan",3,0,0
"1207",2017,"Charleston",4,0,0
"1208",2017,"Charleston Southern",4,0,0
"1209",2017,"Cincinnati",3,0,0
"1210",2017,"Dayton",2,0,0
"1211",2017,"East Tennessee State",3,0,0
"1212",2017,"Gardner-Webb",1,0,0
"1213",2017,"Harvard",3,0,0
"1214",2017,"Iona",3,0,0
"1215",2017,"Jacksonville State",1,0,0
"1216",2017,"Kansas City",1,0,0
"1217",2017,"Kennesaw State",3,0,0
"1218",2017,"Kent State",3,0,0
"1219",2017,"Liberty",1,0,0
"1220",2017,"Loyola Marymount",2,0,0
"1221",2017,"Maryland",1,0,0
"1222",2017,"McNeese",2,0,0
"1223",2017,"Miami (OH)",4,0,0
"1224",2017,"Northern Colorado",1,0,0
"1225",2017,"Northern Illinois",2,0,0
"1226",2017,"Ohio",3,0,0
"1227",2017,"Portland State",2,0,0
"1228",2017,"Presbyterian",1,0,0
"1229",2017,"Princeton",1,0,0
"1230",2017,"Radford",1,0,0
"1231",2017,"Richmond",2,0,0
"1232",2017,"Sacramento State",2,0,0
"1233",2017,"Saint Mary's",4,0,0
"1234",2017,"Samford",2,0,0
"1235",2017,"Santa Clara",2,0,0
"1236",2017,"Seattle U",2,0,0
"1237",2017,"St. Bonaventure",1,0,0
"1238",2017,"Stetson",2,0,0
"1239",2017,"UAB",5,0,0
"1240",2017,"UNLV",4,0,0
"1241",2017,"UT Rio Grande Valley",1,0,0
"1242",2018,"Ball State",4,0,0
"1243",2018,"Baylor",1,0,0
"1244",2018,"Binghamton",2,0,0
"1245",2018,"Boise State",6,0,0
"1246",2018,"Bucknell",1,0,0
"1247",2018,"Buffalo",1,0,0
"1248",2018,"Cal State Bakersfield",2,0,0
"1249",2018,"Campbell",2,0,0
"1250",2018,"Canisius",2,0,0
"1251",2018,"Central Connecticut",1,0,0
"1252",2018,"Cincinnati",1,0,0
"1253",2018,"Coppin State",1,0,0
"1254",2018,"Creighton",1,0,0
"1255",2018,"Detroit Mercy",1,0,0
"1256",2018,"Florida A&M",7,0,0
"1257",2018,"Florida Gulf Coast",1,0,0
"1258",2018,"Florida International",2,0,0
"1259",2018,"Fresno State",1,0,0
"1260",2018,"Gardner-Webb",2,0,0
"1261",2018,"Georgia Southern",2,0,0
"1262",2018,"Grambling",1,0,0
"1263",2018,"Grand Canyon",2,0,0
"1264",2018,"Hofstra",1,0,0
"1265",2018,"Indiana State",5,0,0
"1266",2018,"Jackson State",3,0,0
"1267",2018,"Lehigh",1,0,0
"1268",2018,"Little Rock",3,0,0
"1269",2018,"Marist",1,0,0
"1270",2018,"Miami (OH)",6,0,0
"1271",2018,"Mississippi State",1,0,0
"1272",2018,"New Hampshire",4,0,0
"1273",2018,"Nicholls",1,0,0
"1274",2018,"Norfolk State",2,0,0
"1275",2018,"Northern Colorado",2,0,0
"1276",2018,"Northern Illinois",1,0,0
"1277",2018,"Oakland",1,0,0
"1278",2018,"Ohio",3,0,0
"1279",2018,"Old Dominion",1,0,0
"1280",2018,"Oral Roberts",1,0,0
"1281",2018,"Quinnipiac",2,0,0
"1282",2018,"Radford",1,0,0
"1283",2018,"Richmond",5,0,0
"1284",2018,"Robert Morris",1,0,0
"1285",2018,"Samford",2,0,0
"1286",2018,"San Diego State",4,0,0
"1287",2018,"South Dakota State",2,0,0
"1288",2018,"Southern Illinois",3,0,0
"1289",2018,"St. Bonaventure",1,0,0
"1290",2018,"St. Francis Brooklyn",1,0,0
"1291",2018,"Temple",4,0,0
"1292",2018,"UC Irvine",1,0,0
"1293",2018,"UC Riverside",3,0,0
"1294",2018,"UNC Asheville",1,0,0
"1295",2018,"Valparaiso",2,0,0
"1296",2018,"Western Illinois",5,0,0
"1297",2018,"Western Michigan",1,0,0
"1298",2018,"Wyoming",2,0,0
"1299",2018,"Xavier",3,0,0
"1300",2018,"Youngstown State",2,0,0
"1301",2019,"Abilene Christian",2,0,0
"1302",2019,"Baylor",1,0,0
"1303",2019,"Belmont",3,0,0
"1304",2019,"Bethune-Cookman",1,0,0
"1305",2019,"Binghamton",3,0,0
"1306",2019,"Boise State",3,0,0
"1307",2019,"Bradley",1,0,0
"1308",2019,"Central Arkansas",1,0,0
"1309",2019,"Charleston Southern",1,0,0
"1310",2019,"Chattanooga",1,0,0
"1311",2019,"Coppin State",1,0,0
"1312",2019,"Davidson",5,0,0
"1313",2019,"Dayton",3,0,0
"1314",2019,"DePaul",8,0,0
"1315",2019,"Denver",1,0,0
"1316",2019,"Drake",1,0,0
"1317",2019,"Duquesne",1,0,0
"1318",2019,"Fairfield",2,0,0
"1319",2019,"Georgia State",2,0,0
"1320",2019,"Grambling",2,0,0
"1321",2019,"Hartford",2,0,0
"1322",2019,"Hofstra",2,0,0
"1323",2019,"Houston Christian",1,0,0
"1324",2019,"Illinois State",1,0,0
"1325",2019,"Indiana State",2,0,0
"1326",2019,"Jackson State",6,0,0
"1327",2019,"James Madison",4,0,0
"1328",2019,"Kent State",1,0,0
"1329",2019,"Longwood",2,0,0
"1330",2019,"Louisiana Tech",2,0,0
"1331",2019,"Loyola Marymount",2,0,0
"1332",2019,"Marshall",3,0,0
"1333",2019,"Miami (OH)",1,0,0
"1334",2019,"Monmouth",1,0,0
"1335",2019,"Morehead State",3,0,0
"1336",2019,"Morgan State",1,0,0
"1337",2019,"NJIT",2,0,0
"1338",2019,"Nevada",3,0,0
"1339",2019,"Nicholls",1,0,0
"1340",2019,"North Florida",2,0,0
"1341",2019,"North Texas",4,0,0
"1342",2019,"Northern Illinois",1,0,0
"1343",2019,"Ohio",2,0,0
"1344",2019,"Pacific",2,0,0
"1345",2019,"Portland",5,0,0
"1346",2019,"Princeton",2,0,0
"1347",2019,"Quinnipiac",3,0,0
"1348",2019,"Robert Morris",1,0,0
"1349",2019,"Seattle U",4,0,0
"1350",2019,"South Dakota",4,0,0
"1351",2019,"St. Francis (PA)",3,0,0
"1352",2019,"St. Francis Brooklyn",1,0,0
"1353",2019,"Stetson",2,0,0
"1354",2019,"Temple",3,0,0
"1355",2019,"Tennessee Tech",1,0,0
"1356",2019,"Tulane",1,0,0
"1357",2019,"UC Irvine",2,0,0
"1358",2019,"UC Riverside",1,0,0
"1359",2019,"UCF",1,0,0
"1360",2019,"UMass",2,0,0
"1361",2019,"UT Rio Grande Valley",4,0,0
"1362",2019,"Utah State",4,0,0
"1363",2019,"Wake Forest",4,0,0
"1364",2019,"Youngstown State",2,0,0
"1365",2020,"Florida A&M",1,0,0
"1366",2020,"High Point",7,0,0
"1367",2020,"Marist",7,0,0
"1368",2020,"Quincy",2,0,0
"1369",2020,"Southern",8,0,0
"1370",2020,"Wisconsin Parkside",3,0,0
"1371",2021,"Albany",3,3,100
"1372",2021,"Texas Southern",1,1,100
"1373",2021,"UC Davis",1,1,100
"1374",2021,"Westmont",2,2,100
"1375",2022,"Bellarmine",2,2,100
"1376",2022,"Jarvis Christian",1,1,100
"1377",2022,"Molloy",1,1,100
"1378",2023,"Mercyhurst",1,1,100
"1379",2023,"South Carolina State",2,2,100
"1380",2024,"UNC Wilmington",5,5,100
"1381",2021,"Southern",7,6,85.7
"1382",2023,"Vanderbilt",13,11,84.6
"1383",2021,"Nicholls",9,7,77.8
"1384",2023,"TCU",9,7,77.8
"1385",2021,"Fairfield",4,3,75
"1386",2021,"Fairleigh Dickinson",8,6,75
"1387",2021,"Florida",8,6,75
"1388",2021,"Washington",4,3,75
"1389",2024,"Texas Tech",4,3,75
"1390",2024,"Arizona State",7,5,71.4
"1391",2022,"Wisconsin",10,7,70
"1392",2024,"Fairleigh Dickinson",13,9,69.2
"1393",2024,"Harvard",13,9,69.2
"1394",2021,"Bucknell",3,2,66.7
"1395",2021,"Eastern Kentucky",9,6,66.7
"1396",2021,"Elon",3,2,66.7
"1397",2021,"Fordham",9,6,66.7
"1398",2021,"Niagara",3,2,66.7
"1399",2021,"Providence",3,2,66.7
"1400",2021,"UConn",12,8,66.7
"1401",2021,"Virginia",3,2,66.7
"1402",2022,"Cleveland State",6,4,66.7
"1403",2022,"Florida A&M",6,4,66.7
"1404",2022,"Grambling",6,4,66.7
"1405",2022,"Northern Arizona",12,8,66.7
"1406",2023,"Nicholls",3,2,66.7
"1407",2024,"Colorado",6,4,66.7
"1408",2024,"Gettysburg",3,2,66.7
"1409",2024,"Michigan State",9,6,66.7
"1410",2024,"South Dakota",9,6,66.7
"1411",2024,"Western Colorado",3,2,66.7
"1412",2024,"Milwaukee",23,15,65.2
"1413",2023,"Tennessee Tech",14,9,64.3
"1414",2024,"Utah State",14,9,64.3
"1415",2022,"Hawai'i",11,7,63.6
"1416",2024,"Yale",11,7,63.6
"1417",2023,"Prairie View A&M",16,10,62.5
"1418",2024,"Pacific",8,5,62.5
"1419",2021,"Bowling Green",13,8,61.5
"1420",2021,"Charleston Southern",13,8,61.5
"1421",2023,"UConn",13,8,61.5
"1422",2024,"Oral Roberts",18,11,61.1
"1423",2021,"Missouri State",5,3,60
"1424",2021,"Seton Hall",20,12,60
"1425",2023,"Delaware State",5,3,60
"1426",2023,"Oregon",25,15,60
"1427",2023,"Western Carolina",10,6,60
"1428",2023,"Winthrop",10,6,60
"1429",2024,"Cleveland State",5,3,60
"1430",2024,"Loyola Chicago",20,12,60
"1431",2024,"Marshall",10,6,60
"1432",2022,"Texas Tech",27,16,59.3
"1433",2023,"Arkansas-Pine Bluff",17,10,58.8
"1434",2021,"Little Rock",12,7,58.3
"1435",2022,"Columbia",12,7,58.3
"1436",2024,"Ole Miss",12,7,58.3
"1437",2021,"Montana",19,11,57.9
"1438",2022,"IUPUI",19,11,57.9
"1439",2024,"Binghamton",19,11,57.9
"1440",2021,"Abilene Christian",7,4,57.1
"1441",2021,"Eastern Washington",7,4,57.1
"1442",2021,"Illinois State",14,8,57.1
"1443",2021,"Northwestern",7,4,57.1
"1444",2021,"Winthrop",7,4,57.1
"1445",2021,"Wisconsin",7,4,57.1
"1446",2022,"Bowling Green",7,4,57.1
"1447",2022,"Eastern Washington",7,4,57.1
"1448",2022,"Green Bay",7,4,57.1
"1449",2022,"Marquette",14,8,57.1
"1450",2023,"Bowling Green",7,4,57.1
"1451",2024,"Dayton",14,8,57.1
"1452",2024,"Le Moyne",7,4,57.1
"1453",2024,"Portland State",7,4,57.1
"1454",2024,"Queens University",21,12,57.1
"1455",2024,"Wagner",14,8,57.1
"1456",2021,"Bellarmine",16,9,56.2
"1457",2023,"Texas",16,9,56.2
"1458",2022,"Grand Canyon",25,14,56
"1459",2021,"IUPUI",9,5,55.6
"1460",2021,"Idaho State",9,5,55.6
"1461",2021,"Iowa State",9,5,55.6
"1462",2021,"Milwaukee",9,5,55.6
"1463",2021,"Samford",9,5,55.6
"1464",2022,"Jacksonville State",9,5,55.6
"1465",2023,"Loyola Chicago",9,5,55.6
"1466",2023,"Oklahoma",9,5,55.6
"1467",2024,"San Francisco",9,5,55.6
"1468",2021,"Green Bay",11,6,54.5
"1469",2021,"SE Louisiana",11,6,54.5
"1470",2022,"Oral Roberts",11,6,54.5
"1471",2022,"South Dakota State",11,6,54.5
"1472",2023,"Texas A&M",11,6,54.5
"1473",2023,"Western Illinois",11,6,54.5
"1474",2024,"Chicago State",11,6,54.5
"1475",2024,"Northern Kentucky",11,6,54.5
"1476",2022,"Albany",13,7,53.8
"1477",2022,"Oakland",13,7,53.8
"1478",2022,"UNC Asheville",13,7,53.8
"1479",2024,"Cal State Northridge",26,14,53.8
"1480",2024,"Fresno State",13,7,53.8
"1481",2024,"George Mason",13,7,53.8
"1482",2024,"Iona",13,7,53.8
"1483",2023,"NJIT",28,15,53.6
"1484",2021,"Hawai'i",15,8,53.3
"1485",2021,"South Alabama",15,8,53.3
"1486",2022,"Nicholls",15,8,53.3
"1487",2022,"Siena",15,8,53.3
"1488",2023,"Idaho",30,16,53.3
"1489",2023,"San Diego State",19,10,52.6
"1490",2024,"Oklahoma",19,10,52.6
"1491",2021,"Toledo",21,11,52.4
"1492",2024,"Akron",23,12,52.2
"1493",2024,"Minnesota",23,12,52.2
"1494",2024,"Cal State Bakersfield",25,13,52
"1495",2024,"Bradley",27,14,51.9
"1496",2021,"Alabama A&M",2,1,50
"1497",2021,"American University",2,1,50
"1498",2021,"Arkansas-Pine Bluff",6,3,50
"1499",2021,"BYU",6,3,50
"1500",2021,"Belmont",20,10,50
"1501",2021,"Cal State Bakersfield",6,3,50
"1502",2021,"Cleveland State",10,5,50
"1503",2021,"Detroit Mercy",2,1,50
"1504",2021,"Fresno Pacific",2,1,50
"1505",2021,"Holy Cross",2,1,50
"1506",2021,"Montana State",8,4,50
"1507",2021,"North Carolina A&T",4,2,50
"1508",2021,"Oral Roberts",8,4,50
"1509",2021,"Penn State",12,6,50
"1510",2021,"Rice",8,4,50
"1511",2021,"Saint Louis",10,5,50
"1512",2021,"South Dakota",6,3,50
"1513",2021,"South Dakota State",6,3,50
"1514",2021,"UC Riverside",10,5,50
"1515",2021,"UT Arlington",6,3,50
"1516",2021,"UT Rio Grande Valley",8,4,50
"1517",2021,"Valparaiso",18,9,50
"1518",2021,"Western Illinois",8,4,50
"1519",2021,"Young Harris College",2,1,50
"1520",2022,"Little Rock",16,8,50
"1521",2022,"Mercer",6,3,50
"1522",2022,"Miami",14,7,50
"1523",2022,"Morehead State",6,3,50
"1524",2022,"North Carolina A&T",8,4,50
"1525",2022,"Pikeville",2,1,50
"1526",2022,"Sacramento State",16,8,50
"1527",2022,"South Alabama",10,5,50
"1528",2022,"South Carolina State",2,1,50
"1529",2022,"Southern Miss",24,12,50
"1530",2022,"Syracuse",4,2,50
"1531",2022,"Westminster (UT)",4,2,50
"1532",2023,"Anderson",2,1,50
"1533",2023,"Bradley",6,3,50
"1534",2023,"Colorado",12,6,50
"1535",2023,"Florida Gulf Coast",2,1,50
"1536",2023,"Jackson State",4,2,50
"1537",2023,"Kent State",18,9,50
"1538",2023,"Lafayette",4,2,50
"1539",2023,"Longwood",8,4,50
"1540",2023,"NW Nazarene",4,2,50
"1541",2023,"Northwestern",12,6,50
"1542",2023,"Ohio State",6,3,50
"1543",2023,"Queens University",2,1,50
"1544",2023,"Robert Morris",8,4,50
"1545",2023,"Rust College",2,1,50
"1546",2023,"Utah Tech",14,7,50
"1547",2023,"Virginia Tech",8,4,50
"1548",2024,"Alabama A&M",20,10,50
"1549",2024,"Cincinnati",4,2,50
"1550",2024,"Cornell",14,7,50
"1551",2024,"Dartmouth",12,6,50
"1552",2024,"Detroit Mercy",22,11,50
"1553",2024,"Fairfield",12,6,50
"1554",2024,"Georgia State",14,7,50
"1555",2024,"Hampton",6,3,50
"1556",2024,"Hope International",2,1,50
"1557",2024,"Indiana",10,5,50
"1558",2024,"La Salle",16,8,50
"1559",2024,"Niagara",18,9,50
"1560",2024,"Richmond",12,6,50
"1561",2024,"San José State",14,7,50
"1562",2024,"Siena",16,8,50
"1563",2024,"South Carolina",8,4,50
"1564",2024,"South Dakota State",6,3,50
"1565",2024,"UAlbany",12,6,50
"1566",2024,"UL Monroe",22,11,50
"1567",2024,"UT Arlington",14,7,50
"1568",2024,"Washington",18,9,50
"1569",2024,"Louisiana Tech",33,16,48.5
"1570",2022,"Utah State",31,15,48.4
"1571",2023,"Lehigh",25,12,48
"1572",2024,"Grambling",25,12,48
"1573",2023,"Bethune-Cookman",23,11,47.8
"1574",2024,"North Alabama",23,11,47.8
"1575",2023,"Cal State Northridge",21,10,47.6
"1576",2023,"Southern Illinois",21,10,47.6
"1577",2023,"St. Francis Brooklyn",21,10,47.6
"1578",2021,"Clemson",19,9,47.4
"1579",2021,"Florida International",19,9,47.4
"1580",2022,"SMU",19,9,47.4
"1581",2022,"St. Bonaventure",19,9,47.4
"1582",2022,"Western Kentucky",19,9,47.4
"1583",2023,"Arizona",19,9,47.4
"1584",2023,"La Salle",19,9,47.4
"1585",2024,"Rider",19,9,47.4
"1586",2024,"Vermont",19,9,47.4
"1587",2022,"UMBC",17,8,47.1
"1588",2024,"Drexel",17,8,47.1
"1589",2024,"Illinois State",17,8,47.1
"1590",2024,"Southern Indiana",17,8,47.1
"1591",2021,"Georgia Southern",15,7,46.7
"1592",2021,"UC Santa Barbara",15,7,46.7
"1593",2022,"Louisiana",15,7,46.7
"1594",2022,"Missouri",15,7,46.7
"1595",2022,"UT Arlington",15,7,46.7
"1596",2024,"Houston",15,7,46.7
"1597",2024,"Liberty",15,7,46.7
"1598",2024,"Tennessee State",30,14,46.7
"1599",2022,"Colgate",28,13,46.4
"1600",2023,"Miami (OH)",28,13,46.4
"1601",2021,"Cal State Fullerton",13,6,46.2
"1602",2021,"New Orleans",13,6,46.2
"1603",2022,"American University",13,6,46.2
"1604",2022,"Brown",13,6,46.2
"1605",2022,"Buffalo",26,12,46.2
"1606",2022,"Kentucky",13,6,46.2
"1607",2022,"Nevada",26,12,46.2
"1608",2022,"St. John's",26,12,46.2
"1609",2022,"Utah",13,6,46.2
"1610",2023,"Drake",13,6,46.2
"1611",2023,"Ohio",13,6,46.2
"1612",2023,"Providence",13,6,46.2
"1613",2024,"Boston College",13,6,46.2
"1614",2024,"Gardner-Webb",13,6,46.2
"1615",2024,"Lamar",13,6,46.2
"1616",2024,"Texas A&M-Corpus Christi",13,6,46.2
"1617",2021,"Southeast Missouri State",24,11,45.8
"1618",2022,"Hartford",24,11,45.8
"1619",2023,"North Dakota",24,11,45.8
"1620",2024,"Jacksonville",24,11,45.8
"1621",2021,"Colorado",11,5,45.5
"1622",2021,"Howard",11,5,45.5
"1623",2021,"Louisville",11,5,45.5
"1624",2021,"Ohio State",11,5,45.5
"1625",2021,"UIC",11,5,45.5
"1626",2021,"Wright State",22,10,45.5
"1627",2022,"Dayton",11,5,45.5
"1628",2022,"Georgetown",11,5,45.5
"1629",2022,"Maryland",11,5,45.5
"1630",2022,"Monmouth",22,10,45.5
"1631",2022,"Pennsylvania",11,5,45.5
"1632",2023,"Coastal Carolina",11,5,45.5
"1633",2023,"Creighton",22,10,45.5
"1634",2023,"Mississippi Valley State",11,5,45.5
"1635",2023,"South Dakota",22,10,45.5
"1636",2023,"Tulsa",11,5,45.5
"1637",2024,"Maine",11,5,45.5
"1638",2024,"Manhattan",22,10,45.5
"1639",2024,"Rhode Island",22,10,45.5
"1640",2024,"Stephen F. Austin",22,10,45.5
"1641",2024,"Western Illinois",11,5,45.5
"1642",2024,"Chattanooga",20,9,45
"1643",2024,"Miami (OH)",20,9,45
"1644",2024,"Texas A&M-Commerce",20,9,45
"1645",2021,"UTSA",9,4,44.4
"1646",2021,"Wagner",9,4,44.4
"1647",2022,"Cornell",9,4,44.4
"1648",2022,"Princeton",9,4,44.4
"1649",2022,"Rhode Island",9,4,44.4
"1650",2023,"Dartmouth",9,4,44.4
"1651",2023,"Georgia",9,4,44.4
"1652",2023,"St. John's",9,4,44.4
"1653",2023,"Texas A&M-Commerce",18,8,44.4
"1654",2024,"Colgate",27,12,44.4
"1655",2024,"Denver",9,4,44.4
"1656",2024,"New Hampshire",18,8,44.4
"1657",2024,"Notre Dame",18,8,44.4
"1658",2022,"Air Force",25,11,44
"1659",2024,"Fordham",25,11,44
"1660",2022,"UC Irvine",16,7,43.8
"1661",2022,"Valparaiso",16,7,43.8
"1662",2022,"Washington State",16,7,43.8
"1663",2023,"San Francisco",16,7,43.8
"1664",2024,"Kent State",16,7,43.8
"1665",2024,"Saint Mary's",16,7,43.8
"1666",2024,"Santa Clara",16,7,43.8
"1667",2021,"Miami (OH)",23,10,43.5
"1668",2022,"Binghamton",23,10,43.5
"1669",2024,"Incarnate Word",23,10,43.5
"1670",2024,"North Texas",23,10,43.5
"1671",2022,"Florida",30,13,43.3
"1672",2024,"Eastern Illinois",30,13,43.3
"1673",2021,"Cal Poly",21,9,42.9
"1674",2021,"Creighton",21,9,42.9
"1675",2021,"Hofstra",7,3,42.9
"1676",2021,"Idaho",7,3,42.9
"1677",2021,"Lehigh",7,3,42.9
"1678",2021,"Maryland",7,3,42.9
"1679",2021,"Morehead State",14,6,42.9
"1680",2021,"North Alabama",7,3,42.9
"1681",2021,"Northern Illinois",14,6,42.9
"1682",2021,"Northern Iowa",14,6,42.9
"1683",2021,"Robert Morris",7,3,42.9
"1684",2021,"St. Francis Brooklyn",14,6,42.9
"1685",2021,"Temple",7,3,42.9
"1686",2021,"Tulsa",7,3,42.9
"1687",2022,"Robert Morris",7,3,42.9
"1688",2022,"South Dakota",7,3,42.9
"1689",2023,"American University",21,9,42.9
"1690",2023,"Harvard",21,9,42.9
"1691",2023,"Long Island University",21,9,42.9
"1692",2023,"Memphis",21,9,42.9
"1693",2023,"NC State",7,3,42.9
"1694",2023,"Southern",14,6,42.9
"1695",2023,"Toledo",14,6,42.9
"1696",2024,"BYU",14,6,42.9
"1697",2024,"Bethune-Cookman",35,15,42.9
"1698",2024,"Buffalo",14,6,42.9
"1699",2024,"Central Michigan",21,9,42.9
"1700",2024,"Grand Canyon",28,12,42.9
"1701",2024,"Mercer",42,18,42.9
"1702",2024,"Missouri State",28,12,42.9
"1703",2022,"Manhattan",33,14,42.4
"1704",2023,"Monmouth",26,11,42.3
"1705",2023,"Portland State",26,11,42.3
"1706",2021,"Kansas City",19,8,42.1
"1707",2021,"Oakland",19,8,42.1
"1708",2021,"Villanova",19,8,42.1
"1709",2022,"Boston College",19,8,42.1
"1710",2022,"Marist",19,8,42.1
"1711",2022,"Oklahoma State",19,8,42.1
"1712",2022,"Saint Joseph's",19,8,42.1
"1713",2022,"St. Francis (PA)",19,8,42.1
"1714",2022,"UMass Lowell",19,8,42.1
"1715",2022,"UT Rio Grande Valley",19,8,42.1
"1716",2023,"Illinois State",19,8,42.1
"1717",2023,"Merrimack",19,8,42.1
"1718",2023,"Quinnipiac",19,8,42.1
"1719",2023,"UAB",19,8,42.1
"1720",2024,"Lafayette",19,8,42.1
"1721",2024,"Oakland",19,8,42.1
"1722",2024,"Omaha",19,8,42.1
"1723",2023,"Tennessee State",31,13,41.9
"1724",2021,"East Carolina",12,5,41.7
"1725",2021,"Longwood",12,5,41.7
"1726",2021,"NC State",12,5,41.7
"1727",2021,"North Dakota State",12,5,41.7
"1728",2021,"Oklahoma State",12,5,41.7
