"","season","team","Clutch_Shots_Attempted","Clutch_Shots_Made","Clutch_FG_Percentage"
"1729",2022,"Cal Poly",12,5,41.7
"1730",2022,"Furman",12,5,41.7
"1731",2022,"North Carolina",12,5,41.7
"1732",2022,"Ohio",12,5,41.7
"1733",2022,"Radford",12,5,41.7
"1734",2022,"Saint Peter's",12,5,41.7
"1735",2023,"Appalachian State",24,10,41.7
"1736",2023,"Bryant",12,5,41.7
"1737",2023,"Butler",12,5,41.7
"1738",2023,"George Washington",12,5,41.7
"1739",2023,"Michigan",12,5,41.7
"1740",2023,"Northwestern State",12,5,41.7
"1741",2023,"SIU Edwardsville",12,5,41.7
"1742",2023,"Samford",24,10,41.7
"1743",2023,"Southeast Missouri State",12,5,41.7
"1744",2023,"Wagner",12,5,41.7
"1745",2024,"Army",12,5,41.7
"1746",2024,"Central Connecticut",24,10,41.7
"1747",2024,"James Madison",12,5,41.7
"1748",2024,"Maryland",12,5,41.7
"1749",2024,"Mississippi State",24,10,41.7
"1750",2024,"Norfolk State",12,5,41.7
"1751",2024,"North Carolina Central",12,5,41.7
"1752",2021,"Texas Tech",17,7,41.2
"1753",2022,"Bucknell",17,7,41.2
"1754",2022,"Duke",17,7,41.2
"1755",2022,"Miami (OH)",17,7,41.2
"1756",2022,"Mississippi Valley State",17,7,41.2
"1757",2022,"North Florida",17,7,41.2
"1758",2024,"Bellarmine",17,7,41.2
"1759",2024,"Washington State",17,7,41.2
"1760",2021,"Air Force",22,9,40.9
"1761",2021,"Duquesne",22,9,40.9
"1762",2021,"Loyola Chicago",22,9,40.9
"1763",2022,"Detroit Mercy",22,9,40.9
"1764",2022,"Oklahoma",22,9,40.9
"1765",2023,"Ball State",22,9,40.9
"1766",2023,"Southern Miss",22,9,40.9
"1767",2024,"Southern Utah",22,9,40.9
"1768",2024,"Texas State",22,9,40.9
"1769",2024,"Youngstown State",22,9,40.9
"1770",2024,"Monmouth",27,11,40.7
"1771",2024,"Nevada",32,13,40.6
"1772",2021,"Akron",5,2,40
"1773",2021,"Auburn",10,4,40
"1774",2021,"Boston College",10,4,40
"1775",2021,"Charlotte",30,12,40
"1776",2021,"Chattanooga",5,2,40
"1777",2021,"Lipscomb",5,2,40
"1778",2021,"Michigan",10,4,40
"1779",2021,"Omaha",10,4,40
"1780",2021,"SIU Edwardsville",5,2,40
"1781",2021,"San Diego",10,4,40
"1782",2021,"Tennessee Tech",10,4,40
"1783",2021,"Texas State",15,6,40
"1784",2021,"Troy",5,2,40
"1785",2021,"USC",10,4,40
"1786",2021,"Western Carolina",5,2,40
"1787",2022,"BYU",5,2,40
"1788",2022,"Louisiana Tech",25,10,40
"1789",2022,"Montana State",25,10,40
"1790",2022,"Penn State",10,4,40
"1791",2022,"Utah Tech",15,6,40
"1792",2022,"Vermont",20,8,40
"1793",2022,"Xavier",20,8,40
"1794",2023,"Binghamton",35,14,40
"1795",2023,"Denver",5,2,40
"1796",2023,"Fordham",45,18,40
"1797",2023,"Houston Christian",10,4,40
"1798",2023,"Kentucky",20,8,40
"1799",2023,"Lindenwood",10,4,40
"1800",2023,"Loyola Marymount",10,4,40
"1801",2023,"Ole Miss",20,8,40
"1802",2023,"Pepperdine",15,6,40
"1803",2023,"Richmond",15,6,40
"1804",2023,"Syracuse",5,2,40
"1805",2023,"Texas Tech",15,6,40
"1806",2023,"Troy",35,14,40
"1807",2024,"Alcorn State",15,6,40
"1808",2024,"Georgia Tech",25,10,40
"1809",2024,"Kansas State",25,10,40
"1810",2024,"Louisville",15,6,40
"1811",2024,"Missouri",15,6,40
"1812",2024,"Murray State",15,6,40
"1813",2024,"Ohio State",5,2,40
"1814",2024,"Rutgers",10,4,40
"1815",2024,"Saint Louis",20,8,40
"1816",2024,"Samford",10,4,40
"1817",2024,"Southern Illinois",30,12,40
"1818",2024,"Southern Miss",15,6,40
"1819",2024,"St. Thomas-Minnesota",15,6,40
"1820",2024,"TCU",10,4,40
"1821",2024,"UTEP",15,6,40
"1822",2024,"VCU",5,2,40
"1823",2021,"Washington State",33,13,39.4
"1824",2022,"Navy",33,13,39.4
"1825",2023,"Northern Illinois",28,11,39.3
"1826",2021,"Kansas",23,9,39.1
"1827",2022,"Loyola Marymount",23,9,39.1
"1828",2022,"Niagara",23,9,39.1
"1829",2022,"UC San Diego",23,9,39.1
"1830",2023,"Coppin State",23,9,39.1
"1831",2021,"Gardner-Webb",18,7,38.9
"1832",2021,"North Carolina",18,7,38.9
"1833",2021,"TCU",18,7,38.9
"1834",2021,"Texas A&M",18,7,38.9
"1835",2021,"Tulane",18,7,38.9
"1836",2021,"Wofford",18,7,38.9
"1837",2022,"Kent State",18,7,38.9
"1838",2023,"Detroit Mercy",18,7,38.9
"1839",2023,"Maryland",18,7,38.9
"1840",2023,"Middle Tennessee",18,7,38.9
"1841",2023,"Oral Roberts",18,7,38.9
"1842",2023,"UMBC",18,7,38.9
"1843",2023,"UT Martin",18,7,38.9
"1844",2024,"Florida State",18,7,38.9
"1845",2024,"Presbyterian",18,7,38.9
"1846",2024,"Virginia",18,7,38.9
"1847",2023,"Oklahoma State",31,12,38.7
"1848",2021,"Drake",13,5,38.5
"1849",2021,"Hampton",13,5,38.5
"1850",2021,"High Point",13,5,38.5
"1851",2021,"Nevada",13,5,38.5
"1852",2021,"Portland",13,5,38.5
"1853",2021,"Stony Brook",13,5,38.5
"1854",2022,"Boise State",26,10,38.5
"1855",2022,"Drake",13,5,38.5
"1856",2022,"Gardner-Webb",13,5,38.5
"1857",2022,"Maryland-Eastern Shore",13,5,38.5
"1858",2022,"Mississippi State",13,5,38.5
"1859",2022,"Portland",13,5,38.5
"1860",2022,"Portland State",13,5,38.5
"1861",2022,"South Florida",13,5,38.5
"1862",2022,"Southern",13,5,38.5
"1863",2023,"Florida",13,5,38.5
"1864",2023,"North Carolina A&T",13,5,38.5
"1865",2023,"UT Arlington",13,5,38.5
"1866",2024,"Bowling Green",13,5,38.5
"1867",2024,"East Carolina",13,5,38.5
"1868",2024,"Lipscomb",13,5,38.5
"1869",2024,"Massachusetts",13,5,38.5
"1870",2022,"Northern Colorado",34,13,38.2
"1871",2021,"San Diego State",21,8,38.1
"1872",2022,"Austin Peay",21,8,38.1
"1873",2022,"Providence",21,8,38.1
"1874",2023,"Grambling",21,8,38.1
"1875",2023,"Western Kentucky",21,8,38.1
"1876",2024,"Marist",42,16,38.1
"1877",2024,"New Mexico",21,8,38.1
"1878",2024,"UMBC",21,8,38.1
"1879",2024,"Boston University",29,11,37.9
"1880",2024,"Long Island University",29,11,37.9
"1881",2022,"Middle Tennessee",37,14,37.8
"1882",2021,"Gonzaga",16,6,37.5
"1883",2021,"Oregon State",8,3,37.5
"1884",2021,"Tarleton",8,3,37.5
"1885",2022,"Canisius",24,9,37.5
"1886",2022,"Hofstra",16,6,37.5
"1887",2022,"Holy Cross",16,6,37.5
"1888",2022,"Iowa State",8,3,37.5
"1889",2022,"Kansas",8,3,37.5
"1890",2022,"UCF",8,3,37.5
"1891",2023,"Alcorn State",8,3,37.5
"1892",2023,"Austin Peay",16,6,37.5
"1893",2023,"Cal Poly",16,6,37.5
"1894",2023,"Cleveland State",8,3,37.5
"1895",2023,"Colorado State",24,9,37.5
"1896",2023,"Illinois",16,6,37.5
"1897",2023,"New Orleans",32,12,37.5
"1898",2023,"Saint Louis",32,12,37.5
"1899",2023,"San Diego",24,9,37.5
"1900",2023,"St. Bonaventure",8,3,37.5
"1901",2023,"St. Francis (PA)",8,3,37.5
"1902",2023,"Utah",8,3,37.5
"1903",2024,"California",16,6,37.5
"1904",2024,"High Point",8,3,37.5
"1905",2023,"Elon",35,13,37.1
"1906",2022,"VCU",27,10,37
"1907",2023,"Southern Utah",27,10,37
"1908",2024,"Bryant",27,10,37
"1909",2024,"Florida A&M",27,10,37
"1910",2021,"Eastern Illinois",19,7,36.8
"1911",2021,"Nebraska",19,7,36.8
"1912",2022,"Cal State Northridge",19,7,36.8
"1913",2023,"Iowa State",19,7,36.8
"1914",2023,"UMass",19,7,36.8
"1915",2023,"Vermont",19,7,36.8
"1916",2024,"UCLA",19,7,36.8
"1917",2024,"Western Michigan",19,7,36.8
"1918",2021,"Fresno State",30,11,36.7
"1919",2024,"USC",30,11,36.7
"1920",2021,"Kennesaw State",11,4,36.4
"1921",2021,"Merrimack",11,4,36.4
"1922",2021,"Murray State",22,8,36.4
"1923",2021,"NJIT",11,4,36.4
"1924",2021,"Northeastern",11,4,36.4
"1925",2021,"Quinnipiac",22,8,36.4
"1926",2021,"St. Bonaventure",11,4,36.4
"1927",2021,"Xavier",11,4,36.4
"1928",2022,"Charlotte",22,8,36.4
"1929",2022,"DePaul",22,8,36.4
"1930",2022,"Jacksonville",11,4,36.4
"1931",2022,"LSU",22,8,36.4
"1932",2022,"Stetson",11,4,36.4
"1933",2022,"Temple",22,8,36.4
"1934",2022,"Texas",22,8,36.4
"1935",2022,"Wagner",11,4,36.4
"1936",2023,"Mississippi State",11,4,36.4
"1937",2023,"Mount St. Mary's",22,8,36.4
"1938",2023,"SE Louisiana",11,4,36.4
"1939",2024,"Delaware State",11,4,36.4
"1940",2024,"Gonzaga",11,4,36.4
"1941",2024,"IUPUI",22,8,36.4
"1942",2022,"Ball State",36,13,36.1
"1943",2022,"Long Beach State",25,9,36
"1944",2023,"Buffalo",25,9,36
"1945",2023,"Sam Houston",25,9,36
"1946",2024,"Idaho",25,9,36
"1947",2024,"Oregon State",25,9,36
"1948",2021,"Grambling",14,5,35.7
"1949",2021,"Marshall",14,5,35.7
"1950",2021,"Rutgers",14,5,35.7
"1951",2022,"Auburn",14,5,35.7
"1952",2022,"Michigan State",28,10,35.7
"1953",2022,"Omaha",14,5,35.7
"1954",2022,"Presbyterian",14,5,35.7
"1955",2022,"Troy",14,5,35.7
"1956",2023,"UNLV",14,5,35.7
"1957",2024,"East Tennessee State",14,5,35.7
"1958",2024,"Louisiana",28,10,35.7
"1959",2024,"Penn State",14,5,35.7
"1960",2024,"Syracuse",28,10,35.7
"1961",2024,"Texas Southern",14,5,35.7
"1962",2024,"Tulsa",14,5,35.7
"1963",2021,"Denver",17,6,35.3
"1964",2021,"Prairie View A&M",17,6,35.3
"1965",2021,"Tennessee",17,6,35.3
"1966",2022,"Fairleigh Dickinson",17,6,35.3
"1967",2022,"UC Riverside",17,6,35.3
"1968",2022,"Washington",17,6,35.3
"1969",2023,"Central Arkansas",17,6,35.3
"1970",2023,"Nebraska",17,6,35.3
"1971",2023,"Nevada",17,6,35.3
"1972",2023,"Tennessee",17,6,35.3
"1973",2023,"UC Irvine",34,12,35.3
"1974",2023,"UTSA",34,12,35.3
"1975",2023,"VCU",34,12,35.3
"1976",2023,"Yale",17,6,35.3
"1977",2024,"Hofstra",17,6,35.3
"1978",2024,"Longwood",17,6,35.3
"1979",2024,"UT Rio Grande Valley",17,6,35.3
"1980",2023,"Arizona State",20,7,35
"1981",2024,"Charleston",20,7,35
"1982",2024,"SMU",20,7,35
"1983",2024,"UC Riverside",20,7,35
"1984",2024,"Wake Forest",20,7,35
"1985",2022,"Alabama",23,8,34.8
"1986",2022,"Army",23,8,34.8
"1987",2022,"California",23,8,34.8
"1988",2022,"Oregon State",23,8,34.8
"1989",2022,"SE Louisiana",23,8,34.8
"1990",2022,"Wichita State",23,8,34.8
"1991",2023,"Princeton",23,8,34.8
"1992",2024,"Austin Peay",23,8,34.8
"1993",2024,"Central Arkansas",23,8,34.8
"1994",2024,"Illinois",23,8,34.8
"1995",2024,"SIU Edwardsville",23,8,34.8
"1996",2023,"UT Rio Grande Valley",26,9,34.6
"1997",2024,"Duquesne",26,9,34.6
"1998",2023,"UC Riverside",29,10,34.5
"1999",2023,"Fresno State",35,12,34.3
"2000",2021,"Arkansas",18,6,33.3
"2001",2021,"Ball State",15,5,33.3
"2002",2021,"Central Michigan",30,10,33.3
"2003",2021,"Coastal Carolina",9,3,33.3
"2004",2021,"Colorado State",12,4,33.3
"2005",2021,"Evansville",3,1,33.3
"2006",2021,"Georgia",21,7,33.3
"2007",2021,"Hartford",6,2,33.3
"2008",2021,"LSU",18,6,33.3
"2009",2021,"Marist",9,3,33.3
"2010",2021,"McNeese",6,2,33.3
"2011",2021,"Miami",9,3,33.3
"2012",2021,"Mount St. Mary's",15,5,33.3
"2013",2021,"Portland State",18,6,33.3
"2014",2021,"Radford",18,6,33.3
"2015",2021,"Richmond",21,7,33.3
"2016",2021,"Rider",15,5,33.3
"2017",2021,"Saint Mary's",9,3,33.3
"2018",2021,"Saint Peter's",24,8,33.3
"2019",2021,"Stetson",21,7,33.3
"2020",2021,"Texas",15,5,33.3
"2021",2021,"UAB",15,5,33.3
"2022",2021,"UC Irvine",12,4,33.3
"2023",2021,"UCLA",15,5,33.3
"2024",2021,"UNC Asheville",15,5,33.3
"2025",2021,"UNC Greensboro",15,5,33.3
"2026",2021,"UTEP",24,8,33.3
"2027",2021,"Utah Valley",15,5,33.3
"2028",2021,"West Virginia",15,5,33.3
"2029",2021,"William & Mary",6,2,33.3
"2030",2022,"Belmont",18,6,33.3
"2031",2022,"Claflin",3,1,33.3
"2032",2022,"Coastal Carolina",12,4,33.3
"2033",2022,"Colorado State",15,5,33.3
"2034",2022,"Dartmouth",6,2,33.3
"2035",2022,"Delaware State",3,1,33.3
"2036",2022,"Duquesne",21,7,33.3
"2037",2022,"Fresno State",33,11,33.3
"2038",2022,"Georgia State",21,7,33.3
"2039",2022,"Hampton",9,3,33.3
"2040",2022,"Harvard",30,10,33.3
"2041",2022,"High Point",6,2,33.3
"2042",2022,"Illinois State",18,6,33.3
"2043",2022,"Louisville",12,4,33.3
"2044",2022,"McNeese",6,2,33.3
"2045",2022,"Missouri State",15,5,33.3
"2046",2022,"Morgan State",12,4,33.3
"2047",2022,"Ohio State",12,4,33.3
"2048",2022,"Purdue",18,6,33.3
"2049",2022,"Rutgers",24,8,33.3
"2050",2022,"Santa Clara",39,13,33.3
"2051",2022,"Southeast Missouri State",6,2,33.3
"2052",2022,"Stephen F. Austin",6,2,33.3
"2053",2022,"TCU",12,4,33.3
"2054",2022,"UC Santa Barbara",15,5,33.3
"2055",2022,"UT Martin",15,5,33.3
"2056",2022,"Vanderbilt",18,6,33.3
"2057",2022,"Virginia",3,1,33.3
"2058",2022,"Wofford",6,2,33.3
"2059",2023,"BYU",18,6,33.3
"2060",2023,"Boston University",12,4,33.3
"2061",2023,"Canisius",30,10,33.3
"2062",2023,"Charleston Southern",21,7,33.3
"2063",2023,"Dayton",27,9,33.3
"2064",2023,"Florida Atlantic",9,3,33.3
"2065",2023,"Indiana",15,5,33.3
"2066",2023,"James Madison",15,5,33.3
"2067",2023,"Minnesota",33,11,33.3
"2068",2023,"Niagara",27,9,33.3
"2069",2023,"North Texas",24,8,33.3
"2070",2023,"Notre Dame",12,4,33.3
"2071",2023,"Saint Peter's",21,7,33.3
"2072",2023,"Towson",9,3,33.3
"2073",2023,"Utah State",3,1,33.3
"2074",2024,"Alabama State",9,3,33.3
"2075",2024,"Bucknell",18,6,33.3
"2076",2024,"Canisius",12,4,33.3
"2077",2024,"Coastal Carolina",12,4,33.3
"2078",2024,"Columbia",9,3,33.3
"2079",2024,"Eastern Kentucky",15,5,33.3
"2080",2024,"George Washington",18,6,33.3
"2081",2024,"Green Bay",9,3,33.3
"2082",2024,"Illinois-Springfield",3,1,33.3
"2083",2024,"Long Beach State",24,8,33.3
"2084",2024,"Miami",18,6,33.3
"2085",2024,"Mississippi Valley State",6,2,33.3
"2086",2024,"Navy",21,7,33.3
"2087",2024,"New Orleans",33,11,33.3
"2088",2024,"Nicholls",30,10,33.3
"2089",2024,"Northeastern",9,3,33.3
"2090",2024,"Northern Arizona",9,3,33.3
"2091",2024,"Ohio",9,3,33.3
"2092",2024,"Portland",18,6,33.3
"2093",2024,"South Carolina State",6,2,33.3
"2094",2024,"South Carolina Upstate",27,9,33.3
"2095",2024,"St. Bonaventure",6,2,33.3
"2096",2024,"Texas",12,4,33.3
"2097",2024,"UConn",6,2,33.3
"2098",2024,"UNLV",12,4,33.3
"2099",2024,"Valparaiso",12,4,33.3
"2100",2024,"West Virginia",18,6,33.3
"2101",2024,"Wyoming",27,9,33.3
"2102",2023,"Fairfield",40,13,32.5
"2103",2023,"Wisconsin",31,10,32.3
"2104",2022,"Tennessee State",28,9,32.1
"2105",2024,"Montana State",28,9,32.1
"2106",2024,"Virginia Tech",28,9,32.1
"2107",2022,"Eastern Illinois",25,8,32
"2108",2022,"Georgia",25,8,32
"2109",2022,"Rider",25,8,32
"2110",2023,"North Alabama",25,8,32
"2111",2024,"American University",25,8,32
"2112",2024,"North Florida",25,8,32
"2113",2021,"Ohio",22,7,31.8
"2114",2022,"Northern Iowa",22,7,31.8
"2115",2022,"SIU Edwardsville",22,7,31.8
"2116",2022,"Samford",22,7,31.8
"2117",2022,"UTEP",22,7,31.8
"2118",2023,"Drexel",22,7,31.8
"2119",2023,"Louisville",22,7,31.8
"2120",2024,"Eastern Michigan",22,7,31.8
"2121",2021,"Georgia State",19,6,31.6
"2122",2021,"Western Kentucky",19,6,31.6
"2123",2022,"Clemson",19,6,31.6
"2124",2022,"George Washington",19,6,31.6
"2125",2022,"Indiana State",19,6,31.6
"2126",2022,"Pepperdine",19,6,31.6
"2127",2022,"UNLV",19,6,31.6
"2128",2023,"Iowa",19,6,31.6
"2129",2023,"Morgan State",19,6,31.6
"2130",2023,"Radford",19,6,31.6
"2131",2023,"Santa Clara",19,6,31.6
"2132",2023,"Seattle U",19,6,31.6
"2133",2023,"Utah Valley",19,6,31.6
"2134",2024,"Abilene Christian",19,6,31.6
"2135",2024,"Idaho State",19,6,31.6
"2136",2024,"Lindenwood",19,6,31.6
"2137",2022,"Drexel",35,11,31.4
"2138",2021,"Eastern Michigan",16,5,31.2
"2139",2021,"Jacksonville State",16,5,31.2
"2140",2021,"Lamar",16,5,31.2
"2141",2021,"Manhattan",16,5,31.2
"2142",2022,"Arkansas",16,5,31.2
"2143",2022,"Bradley",16,5,31.2
"2144",2022,"Norfolk State",16,5,31.2
"2145",2022,"Southern Utah",16,5,31.2
"2146",2023,"Alabama",16,5,31.2
"2147",2023,"Florida A&M",32,10,31.2
"2148",2023,"Florida State",16,5,31.2
"2149",2023,"Howard",16,5,31.2
"2150",2023,"McNeese",16,5,31.2
"2151",2023,"North Carolina Central",16,5,31.2
"2152",2023,"Temple",16,5,31.2
"2153",2023,"Wyoming",16,5,31.2
"2154",2024,"Arizona",32,10,31.2
"2155",2024,"Ball State",16,5,31.2
"2156",2024,"Georgetown",16,5,31.2
"2157",2024,"Morgan State",16,5,31.2
"2158",2024,"Providence",16,5,31.2
"2159",2024,"Vanderbilt",16,5,31.2
"2160",2022,"Incarnate Word",58,18,31
"2161",2024,"Western Kentucky",29,9,31
"2162",2021,"Davidson",13,4,30.8
"2163",2021,"Indiana State",13,4,30.8
"2164",2021,"Navy",13,4,30.8
"2165",2021,"Norfolk State",13,4,30.8
"2166",2021,"Oregon",13,4,30.8
"2167",2021,"Southern Utah",13,4,30.8
"2168",2022,"Boston University",13,4,30.8
"2169",2022,"Charleston Southern",13,4,30.8
"2170",2022,"Howard",13,4,30.8
"2171",2022,"Pacific",26,8,30.8
"2172",2022,"Towson",13,4,30.8
"2173",2022,"UCLA",13,4,30.8
"2174",2023,"Lamar",26,8,30.8
"2175",2023,"Liberty",13,4,30.8
"2176",2024,"Charlotte",26,8,30.8
"2177",2024,"Jacksonville State",13,4,30.8
"2178",2024,"Kentucky",13,4,30.8
"2179",2024,"Michigan",13,4,30.8
"2180",2021,"Northern Colorado",36,11,30.6
"2181",2022,"Idaho State",23,7,30.4
"2182",2022,"Indiana",23,7,30.4
"2183",2023,"Cal State Fullerton",23,7,30.4
"2184",2023,"Delaware",23,7,30.4
"2185",2023,"Lipscomb",23,7,30.4
"2186",2023,"Rice",23,7,30.4
"2187",2024,"Charleston Southern",23,7,30.4
"2188",2024,"Georgia Southern",23,7,30.4
"2189",2024,"Lehigh",23,7,30.4
"2190",2024,"Howard",33,10,30.3
"2191",2024,"SE Louisiana",33,10,30.3
"2192",2021,"George Mason",10,3,30
"2193",2021,"James Madison",10,3,30
"2194",2021,"Kentucky",20,6,30
"2195",2021,"Marquette",10,3,30
"2196",2021,"Southern Illinois",10,3,30
"2197",2021,"Southern Miss",10,3,30
"2198",2021,"Syracuse",10,3,30
"2199",2021,"UNLV",10,3,30
"2200",2022,"Arkansas State",10,3,30
"2201",2022,"Davidson",30,9,30
"2202",2022,"Denver",10,3,30
"2203",2022,"Jackson State",10,3,30
"2204",2022,"Rice",20,6,30
"2205",2022,"Western Illinois",20,6,30
"2206",2023,"Air Force",30,9,30
"2207",2023,"Auburn",10,3,30
"2208",2023,"Gonzaga",20,6,30
"2209",2023,"Iona",20,6,30
"2210",2023,"Louisiana",20,6,30
"2211",2023,"Missouri",10,3,30
"2212",2023,"Siena",20,6,30
"2213",2024,"Cal Poly",20,6,30
"2214",2024,"Florida Atlantic",20,6,30
"2215",2024,"Northern Colorado",20,6,30
"2216",2024,"Stony Brook",10,3,30
"2217",2024,"Tennessee",10,3,30
"2218",2024,"UMass Lowell",20,6,30
"2219",2021,"Mercer",27,8,29.6
"2220",2023,"Mercer",27,8,29.6
"2221",2021,"Campbell",17,5,29.4
"2222",2022,"Cal State Fullerton",17,5,29.4
"2223",2022,"UIC",17,5,29.4
"2224",2023,"Alabama State",17,5,29.4
"2225",2023,"Charlotte",17,5,29.4
"2226",2023,"Marist",17,5,29.4
"2227",2023,"Marquette",17,5,29.4
"2228",2023,"Murray State",17,5,29.4
"2229",2023,"Purdue",17,5,29.4
"2230",2024,"NJIT",17,5,29.4
"2231",2024,"Pittsburgh",17,5,29.4
"2232",2024,"Quinnipiac",34,10,29.4
"2233",2024,"Seton Hall",17,5,29.4
"2234",2022,"Charleston",24,7,29.2
"2235",2022,"Chattanooga",24,7,29.2
"2236",2022,"New Hampshire",24,7,29.2
"2237",2023,"Alabama A&M",24,7,29.2
"2238",2023,"Omaha",24,7,29.2
"2239",2021,"Wake Forest",31,9,29
"2240",2022,"Florida Atlantic",31,9,29
"2241",2024,"Memphis",31,9,29
"2242",2024,"William & Mary",31,9,29
"2243",2024,"UNC Asheville",45,13,28.9
"2244",2021,"Arkansas State",7,2,28.6
"2245",2021,"Bryant",14,4,28.6
"2246",2021,"DePaul",14,4,28.6
"2247",2021,"Jackson State",7,2,28.6
"2248",2021,"Liberty",14,4,28.6
"2249",2021,"Minnesota",7,2,28.6
"2250",2021,"New Hampshire",14,4,28.6
"2251",2021,"North Dakota",14,4,28.6
"2252",2021,"Northern Arizona",14,4,28.6
"2253",2021,"Seattle U",7,2,28.6
"2254",2021,"St. Francis (PA)",7,2,28.6
"2255",2022,"Butler",7,2,28.6
"2256",2022,"Colorado",21,6,28.6
"2257",2022,"NC State",14,4,28.6
"2258",2022,"Northwestern",14,4,28.6
"2259",2022,"Stanford",21,6,28.6
"2260",2022,"UConn",7,2,28.6
"2261",2023,"Albany",14,4,28.6
"2262",2023,"Bucknell",14,4,28.6
"2263",2023,"Cal State-Los Angeles",7,2,28.6
"2264",2023,"Gardner-Webb",7,2,28.6
"2265",2023,"High Point",7,2,28.6
"2266",2023,"Kansas City",14,4,28.6
"2267",2023,"Little Rock",14,4,28.6
"2268",2023,"Louisiana Tech",21,6,28.6
"2269",2023,"Loyola Maryland",21,6,28.6
"2270",2023,"Maryland-Eastern Shore",14,4,28.6
"2271",2023,"Milwaukee",21,6,28.6
"2272",2023,"Presbyterian",28,8,28.6
"2273",2023,"Stephen F. Austin",7,2,28.6
"2274",2023,"UNC Wilmington",14,4,28.6
"2275",2023,"Weber State",14,4,28.6
"2276",2024,"Appalachian State",14,4,28.6
