"","season","team","Clutch_Shots_Attempted","Clutch_Shots_Made","Clutch_FG_Percentage"
"2277",2024,"Belmont",14,4,28.6
"2278",2024,"Clemson",14,4,28.6
"2279",2024,"Georgia",7,2,28.6
"2280",2024,"Indiana State",21,6,28.6
"2281",2024,"Montana",14,4,28.6
"2282",2024,"North Dakota",14,4,28.6
"2283",2024,"St. John's",21,6,28.6
"2284",2024,"UAB",14,4,28.6
"2285",2023,"Northern Kentucky",32,9,28.1
"2286",2022,"James Madison",25,7,28
"2287",2022,"Western Carolina",25,7,28
"2288",2024,"California Baptist",25,7,28
"2289",2024,"Northern Iowa",25,7,28
"2290",2021,"Purdue",18,5,27.8
"2291",2021,"Saint Joseph's",18,5,27.8
"2292",2021,"Wyoming",18,5,27.8
"2293",2022,"Central Connecticut",18,5,27.8
"2294",2022,"North Dakota",18,5,27.8
"2295",2022,"Northwestern State",18,5,27.8
"2296",2022,"San Diego State",18,5,27.8
"2297",2022,"Stony Brook",18,5,27.8
"2298",2022,"Tulsa",18,5,27.8
"2299",2023,"Abilene Christian",18,5,27.8
"2300",2023,"Arkansas State",18,5,27.8
"2301",2023,"Central Michigan",18,5,27.8
"2302",2023,"Charleston",18,5,27.8
"2303",2023,"Long Beach State",18,5,27.8
"2304",2023,"Oakland",18,5,27.8
"2305",2024,"Hawai'i",18,5,27.8
"2306",2024,"Pennsylvania",18,5,27.8
"2307",2024,"Southern",18,5,27.8
"2308",2023,"Michigan State",29,8,27.6
"2309",2024,"UC Irvine",29,8,27.6
"2310",2021,"Sacred Heart",11,3,27.3
"2311",2021,"Texas A&M-Corpus Christi",11,3,27.3
"2312",2022,"Eastern Kentucky",22,6,27.3
"2313",2022,"Eastern Michigan",11,3,27.3
"2314",2022,"Long Island University",22,6,27.3
"2315",2022,"San José State",11,3,27.3
"2316",2022,"Yale",22,6,27.3
"2317",2023,"Davidson",22,6,27.3
"2318",2023,"Duquesne",22,6,27.3
"2319",2023,"Hofstra",22,6,27.3
"2320",2023,"Pennsylvania",11,3,27.3
"2321",2024,"Arkansas-Pine Bluff",11,3,27.3
"2322",2024,"Drake",11,3,27.3
"2323",2024,"Holy Cross",22,6,27.3
"2324",2024,"LSU",11,3,27.3
"2325",2024,"Northern Illinois",11,3,27.3
"2326",2024,"Old Dominion",11,3,27.3
"2327",2024,"UTSA",33,9,27.3
"2328",2024,"Utah",11,3,27.3
"2329",2021,"La Salle",26,7,26.9
"2330",2023,"Georgia Southern",26,7,26.9
"2331",2023,"Indiana State",26,7,26.9
"2332",2023,"Kennesaw State",26,7,26.9
"2333",2023,"North Carolina",26,7,26.9
"2334",2023,"Villanova",26,7,26.9
"2335",2024,"Duke",26,7,26.9
"2336",2021,"Jacksonville",15,4,26.7
"2337",2021,"Western Michigan",15,4,26.7
"2338",2021,"Wichita State",15,4,26.7
"2339",2022,"Merrimack",15,4,26.7
"2340",2022,"Mount St. Mary's",15,4,26.7
"2341",2022,"Saint Louis",15,4,26.7
"2342",2022,"South Carolina Upstate",15,4,26.7
"2343",2022,"Texas State",15,4,26.7
"2344",2022,"Virginia Tech",15,4,26.7
"2345",2022,"Youngstown State",15,4,26.7
"2346",2023,"Eastern Washington",15,4,26.7
"2347",2023,"UIC",30,8,26.7
"2348",2023,"William & Mary",15,4,26.7
"2349",2024,"Oregon",15,4,26.7
"2350",2024,"Saint Joseph's",15,4,26.7
"2351",2024,"Seattle U",15,4,26.7
"2352",2024,"Villanova",30,8,26.7
"2353",2022,"Arizona",19,5,26.3
"2354",2022,"Houston Christian",19,5,26.3
"2355",2022,"Kansas City",19,5,26.3
"2356",2022,"New Mexico",19,5,26.3
"2357",2022,"Tennessee",19,5,26.3
"2358",2023,"Rider",19,5,26.3
"2359",2023,"Washington State",19,5,26.3
"2360",2024,"Florida International",19,5,26.3
"2361",2024,"Purdue",19,5,26.3
"2362",2021,"UC San Diego",23,6,26.1
"2363",2022,"Marshall",23,6,26.1
"2364",2022,"Quinnipiac",23,6,26.1
"2365",2022,"St. Thomas - Minnesota",23,6,26.1
"2366",2023,"Eastern Illinois",23,6,26.1
"2367",2023,"Stony Brook",23,6,26.1
"2368",2023,"Tarleton",23,6,26.1
"2369",2024,"Robert Morris",23,6,26.1
"2370",2022,"Saint Mary's",27,7,25.9
"2371",2022,"Seattle U",27,7,25.9
"2372",2023,"Old Dominion",27,7,25.9
"2373",2024,"Wichita State",27,7,25.9
"2374",2022,"Georgia Southern",31,8,25.8
"2375",2023,"Marshall",31,8,25.8
"2376",2023,"UTEP",35,9,25.7
"2377",2021,"Alabama State",8,2,25
"2378",2021,"Central Arkansas",8,2,25
"2379",2021,"Delaware State",12,3,25
"2380",2021,"Iona",8,2,25
"2381",2021,"Iowa",12,3,25
"2382",2021,"Long Beach State",16,4,25
"2383",2021,"Memphis",12,3,25
"2384",2021,"Morgan State",12,3,25
"2385",2021,"New Mexico State",4,1,25
"2386",2021,"Northwestern State",4,1,25
"2387",2021,"Oklahoma",16,4,25
"2388",2021,"San Francisco",4,1,25
"2389",2021,"Stanford",8,2,25
"2390",2021,"UCF",4,1,25
"2391",2021,"UL Monroe",4,1,25
"2392",2021,"UT Martin",12,3,25
"2393",2021,"Utah State",4,1,25
"2394",2021,"Weber State",12,3,25
"2395",2022,"Arkansas-Pine Bluff",4,1,25
"2396",2022,"CSU Dominguez Hills",4,1,25
"2397",2022,"Cincinnati",16,4,25
"2398",2022,"Cumberland College",4,1,25
"2399",2022,"Florida Gulf Coast",4,1,25
"2400",2022,"Fordham",20,5,25
"2401",2022,"Iona",20,5,25
"2402",2022,"Kansas State",8,2,25
"2403",2022,"Longwood",12,3,25
"2404",2022,"Memphis",16,4,25
"2405",2022,"Mont St Billings",4,1,25
"2406",2022,"Montana",16,4,25
"2407",2022,"Pittsburgh",12,3,25
"2408",2022,"Sam Houston",12,3,25
"2409",2022,"Tarleton",12,3,25
"2410",2022,"UMass",12,3,25
"2411",2022,"West Virginia",16,4,25
"2412",2022,"Western Michigan",4,1,25
"2413",2022,"Winthrop",4,1,25
"2414",2022,"Wyoming",16,4,25
"2415",2023,"Brown",8,2,25
"2416",2023,"Central Connecticut",20,5,25
"2417",2023,"Clemson",16,4,25
"2418",2023,"Georgetown",8,2,25
"2419",2023,"Hampton",16,4,25
"2420",2023,"Miami University Hamilton",4,1,25
"2421",2023,"Morehead State",8,2,25
"2422",2023,"North Dakota State",20,5,25
"2423",2023,"North Florida",12,3,25
"2424",2023,"Pittsburgh",16,4,25
"2425",2023,"Purdue Fort Wayne",16,4,25
"2426",2023,"South Alabama",16,4,25
"2427",2023,"St. Thomas - Minnesota",20,5,25
"2428",2024,"Air Force",20,5,25
"2429",2024,"Alabama",4,1,25
"2430",2024,"Cal State LA",4,1,25
"2431",2024,"Eastern Washington",16,4,25
"2432",2024,"Furman",12,3,25
"2433",2024,"Iowa",20,5,25
"2434",2024,"Kansas",12,3,25
"2435",2024,"Kansas City",16,4,25
"2436",2024,"McNeese",4,1,25
"2437",2024,"Oklahoma State",12,3,25
"2438",2024,"San Diego",16,4,25
"2439",2024,"Stanford",20,5,25
"2440",2024,"Tarleton State",12,3,25
"2441",2024,"Temple",32,8,25
"2442",2024,"Towson",24,6,25
"2443",2024,"UIC",12,3,25
"2444",2024,"UT Martin",16,4,25
"2445",2023,"Hawai'i",33,8,24.2
"2446",2024,"Troy",29,7,24.1
"2447",2021,"Illinois",25,6,24
"2448",2022,"NJIT",25,6,24
"2449",2022,"Tulane",25,6,24
"2450",2023,"Army",25,6,24
"2451",2023,"Columbia",25,6,24
"2452",2023,"UC Santa Barbara",25,6,24
"2453",2024,"New Mexico State",25,6,24
"2454",2024,"Winthrop",25,6,24
"2455",2021,"Virginia Tech",21,5,23.8
"2456",2022,"Oregon",21,5,23.8
"2457",2023,"Chattanooga",21,5,23.8
"2458",2023,"Georgia State",21,5,23.8
"2459",2023,"Northern Iowa",21,5,23.8
"2460",2024,"Morehead State",21,5,23.8
"2461",2024,"Sacred Heart",21,5,23.8
"2462",2021,"Louisiana",17,4,23.5
"2463",2021,"North Florida",17,4,23.5
"2464",2022,"Richmond",17,4,23.5
"2465",2023,"Cincinnati",17,4,23.5
"2466",2023,"Colgate",34,8,23.5
"2467",2023,"South Carolina Upstate",17,4,23.5
"2468",2023,"USC",34,8,23.5
"2469",2024,"Arkansas State",17,4,23.5
"2470",2024,"Colorado State",17,4,23.5
"2471",2024,"Kennesaw State",17,4,23.5
"2472",2024,"Merrimack",17,4,23.5
"2473",2024,"Stetson",17,4,23.5
"2474",2023,"Montana",30,7,23.3
"2475",2021,"Arizona State",13,3,23.1
"2476",2021,"Binghamton",13,3,23.1
"2477",2021,"Bradley",26,6,23.1
"2478",2021,"Georgia Tech",26,6,23.1
"2479",2022,"Baylor",13,3,23.1
"2480",2022,"California Baptist",26,6,23.1
"2481",2022,"Campbell",13,3,23.1
"2482",2022,"Central Arkansas",13,3,23.1
"2483",2022,"Tennessee Tech",13,3,23.1
"2484",2023,"South Carolina",13,3,23.1
"2485",2023,"Texas State",26,6,23.1
"2486",2024,"Boise State",13,3,23.1
"2487",2024,"Coppin State",13,3,23.1
"2488",2024,"DePaul",13,3,23.1
"2489",2024,"Houston Christian",13,3,23.1
"2490",2024,"Iowa State",13,3,23.1
"2491",2024,"Saint Peter's",13,3,23.1
"2492",2021,"Old Dominion",44,10,22.7
"2493",2022,"Maine",22,5,22.7
"2494",2022,"Weber State",22,5,22.7
"2495",2023,"Cal State Bakersfield",22,5,22.7
"2496",2023,"Saint Joseph's",22,5,22.7
"2497",2023,"Wofford",22,5,22.7
"2498",2024,"Delaware",22,5,22.7
"2499",2021,"Appalachian State",9,2,22.2
"2500",2021,"George Washington",18,4,22.2
"2501",2021,"Michigan State",18,4,22.2
"2502",2021,"North Carolina Central",9,2,22.2
"2503",2021,"Santa Clara",18,4,22.2
"2504",2022,"Alabama State",9,2,22.2
"2505",2022,"Bethune-Cookman",9,2,22.2
"2506",2022,"East Tennessee State",9,2,22.2
"2507",2022,"Florida International",18,4,22.2
"2508",2022,"Texas A&M",9,2,22.2
"2509",2022,"Toledo",18,4,22.2
"2510",2023,"Arkansas",18,4,22.2
"2511",2023,"Baylor",27,6,22.2
"2512",2023,"Belmont",18,4,22.2
"2513",2023,"Holy Cross",18,4,22.2
"2514",2023,"Incarnate Word",18,4,22.2
"2515",2023,"Portland",9,2,22.2
"2516",2023,"Rutgers",9,2,22.2
"2517",2023,"Wake Forest",18,4,22.2
"2518",2023,"Xavier",9,2,22.2
"2519",2024,"Auburn",18,4,22.2
"2520",2024,"Loyola Marymount",9,2,22.2
"2521",2024,"North Carolina A&T",18,4,22.2
"2522",2024,"Radford",18,4,22.2
"2523",2024,"Tennessee Tech",27,6,22.2
"2524",2024,"South Florida",32,7,21.9
"2525",2022,"Delaware",23,5,21.7
"2526",2022,"Minnesota",23,5,21.7
"2527",2023,"Kansas",23,5,21.7
"2528",2023,"Northeastern",23,5,21.7
"2529",2023,"Northern Colorado",23,5,21.7
"2530",2024,"San Diego State",23,5,21.7
"2531",2021,"Austin Peay",14,3,21.4
"2532",2021,"Cincinnati",14,3,21.4
"2533",2021,"Presbyterian",14,3,21.4
"2534",2021,"UMass",14,3,21.4
"2535",2022,"Alabama A&M",14,3,21.4
"2536",2022,"Cal State Bakersfield",14,3,21.4
"2537",2022,"Florida State",14,3,21.4
"2538",2022,"San Francisco",28,6,21.4
"2539",2022,"Villanova",14,3,21.4
"2540",2023,"Bellarmine",14,3,21.4
"2541",2023,"Duke",14,3,21.4
"2542",2023,"IUPUI",14,3,21.4
"2543",2023,"Montana State",14,3,21.4
"2544",2023,"Washington",28,6,21.4
"2545",2024,"Wofford",14,3,21.4
"2546",2021,"Kent State",19,4,21.1
"2547",2022,"Murray State",19,4,21.1
"2548",2022,"New Mexico State",38,8,21.1
"2549",2023,"Florida International",19,4,21.1
"2550",2024,"Rice",19,4,21.1
"2551",2021,"Rhode Island",24,5,20.8
"2552",2022,"Notre Dame",24,5,20.8
"2553",2023,"Oregon State",29,6,20.7
"2554",2021,"Buffalo",15,3,20
"2555",2021,"Butler",5,1,20
"2556",2021,"California",5,1,20
"2557",2021,"Colgate",5,1,20
"2558",2021,"Incarnate Word",5,1,20
"2559",2021,"Louisiana Tech",20,4,20
"2560",2021,"Loyola Marymount",15,3,20
"2561",2021,"South Florida",15,3,20
"2562",2022,"Appalachian State",15,3,20
"2563",2022,"Creighton",25,5,20
"2564",2022,"Fairfield",15,3,20
"2565",2022,"Idaho",20,4,20
"2566",2022,"Lafayette",25,5,20
"2567",2022,"Lehigh",10,2,20
"2568",2022,"Loyola Maryland",30,6,20
"2569",2022,"New Orleans",5,1,20
"2570",2022,"North Dakota State",15,3,20
"2571",2022,"Northeastern",15,3,20
"2572",2022,"Northern Illinois",20,4,20
"2573",2022,"San Diego",20,4,20
"2574",2022,"UTSA",20,4,20
"2575",2023,"Boston College",5,1,20
"2576",2023,"East Tennessee State",10,2,20
"2577",2023,"Kansas State",5,1,20
"2578",2023,"Maine",20,4,20
"2579",2023,"Miami",25,5,20
"2580",2023,"New Hampshire",15,3,20
"2581",2023,"Penn State",20,4,20
"2582",2023,"Stonehill",25,5,20
"2583",2023,"UL Monroe",10,2,20
"2584",2023,"Valparaiso",15,3,20
"2585",2023,"West Virginia",10,2,20
"2586",2024,"Brown",15,3,20
"2587",2024,"Little Rock",20,4,20
"2588",2024,"Loyola Maryland",20,4,20
"2589",2024,"Purdue Fort Wayne",20,4,20
"2590",2024,"Southeast Missouri State",10,2,20
"2591",2024,"Texas A&M",10,2,20
"2592",2024,"Toledo",10,2,20
"2593",2024,"UC Davis",15,3,20
"2594",2024,"UC Santa Barbara",30,6,20
"2595",2024,"Sam Houston",31,6,19.4
"2596",2022,"Houston",26,5,19.2
"2597",2022,"Georgia Tech",21,4,19
"2598",2022,"Seton Hall",21,4,19
"2599",2023,"Boise State",21,4,19
"2600",2023,"George Mason",21,4,19
"2601",2024,"UC San Diego",21,4,19
"2602",2024,"UCF",21,4,19
"2603",2021,"Dayton",16,3,18.8
"2604",2021,"Ole Miss",16,3,18.8
"2605",2021,"Sacramento State",16,3,18.8
"2606",2022,"Bryant",16,3,18.8
"2607",2022,"Evansville",16,3,18.8
"2608",2022,"George Mason",16,3,18.8
"2609",2022,"Iowa",16,3,18.8
"2610",2022,"UC Davis",16,3,18.8
"2611",2023,"Georgia Tech",16,3,18.8
"2612",2023,"Rhode Island",16,3,18.8
"2613",2023,"Sacramento State",16,3,18.8
"2614",2023,"UNC Greensboro",16,3,18.8
"2615",2022,"Arizona State",27,5,18.5
"2616",2023,"New Mexico State",49,9,18.4
"2617",2024,"Tulane",38,7,18.4
"2618",2021,"Boise State",11,2,18.2
"2619",2021,"Charleston",11,2,18.2
"2620",2021,"East Tennessee State",11,2,18.2
"2621",2021,"Middle Tennessee",22,4,18.2
"2622",2021,"Northern Kentucky",11,2,18.2
"2623",2022,"Abilene Christian",11,2,18.2
"2624",2022,"Elon",11,2,18.2
"2625",2022,"North Alabama",11,2,18.2
"2626",2022,"Northern Kentucky",11,2,18.2
"2627",2022,"Sacred Heart",11,2,18.2
"2628",2023,"East Carolina",11,2,18.2
"2629",2023,"Eastern Michigan",11,2,18.2
"2630",2023,"Evansville",11,2,18.2
"2631",2023,"Jacksonville",11,2,18.2
"2632",2023,"Southern Indiana",22,4,18.2
"2633",2023,"Stetson",11,2,18.2
"2634",2023,"UNC Asheville",11,2,18.2
"2635",2021,"Drexel",17,3,17.6
"2636",2021,"VCU",34,6,17.6
"2637",2022,"Kennesaw State",17,3,17.6
"2638",2023,"DePaul",17,3,17.6
"2639",2023,"Houston",34,6,17.6
"2640",2023,"South Florida",17,3,17.6
"2641",2024,"Princeton",17,3,17.6
"2642",2022,"UAB",23,4,17.4
"2643",2024,"Baylor",23,4,17.4
"2644",2023,"Northern Arizona",41,7,17.1
"2645",2021,"Florida Atlantic",12,2,16.7
"2646",2021,"Grand Canyon",12,2,16.7
"2647",2021,"Indiana",12,2,16.7
"2648",2021,"Notre Dame",18,3,16.7
"2649",2021,"Stephen F. Austin",6,1,16.7
"2650",2022,"Central Michigan",18,3,16.7
"2651",2022,"East Carolina",6,1,16.7
"2652",2022,"La Salle",24,4,16.7
"2653",2022,"Lipscomb",18,3,16.7
"2654",2022,"Milwaukee",18,3,16.7
"2655",2023,"California Baptist",24,4,16.7
"2656",2023,"Campbell",12,2,16.7
"2657",2024,"Cal State Fullerton",12,2,16.7
"2658",2024,"Marquette",24,4,16.7
"2659",2024,"Wisconsin",12,2,16.7
"2660",2023,"SMU",25,4,16
"2661",2024,"North Carolina",25,4,16
"2662",2022,"Gonzaga",19,3,15.8
"2663",2022,"Akron",13,2,15.4
"2664",2022,"Chicago State",13,2,15.4
"2665",2022,"Prairie View A&M",13,2,15.4
"2666",2022,"UNC Greensboro",13,2,15.4
"2667",2022,"USC",13,2,15.4
"2668",2023,"California",13,2,15.4
"2669",2023,"Texas A&M-Corpus Christi",13,2,15.4
"2670",2022,"Texas A&M-Corpus Christi",20,3,15
"2671",2024,"Elon",20,3,15
"2672",2021,"Arizona",7,1,14.3
"2673",2021,"Houston Christian",14,2,14.3
"2674",2021,"North Texas",14,2,14.3
"2675",2021,"Sam Houston",7,1,14.3
"2676",2021,"Siena",7,1,14.3
"2677",2021,"Towson",7,1,14.3
"2678",2022,"Nebraska",7,1,14.3
"2679",2022,"Old Dominion",14,2,14.3
"2680",2022,"Purdue Fort Wayne",14,2,14.3
"2681",2022,"St. Francis Brooklyn",14,2,14.3
"2682",2022,"UL Monroe",7,1,14.3
"2683",2022,"William & Mary",14,2,14.3
"2684",2023,"Cornell",7,1,14.3
"2685",2023,"Fairleigh Dickinson",7,1,14.3
"2686",2023,"LSU",7,1,14.3
"2687",2023,"Manhattan",21,3,14.3
"2688",2023,"New Mexico",14,2,14.3
"2689",2023,"UCF",14,2,14.3
"2690",2024,"Maryland-Eastern Shore",7,1,14.3
"2691",2024,"Northwestern",7,1,14.3
"2692",2024,"South Alabama",7,1,14.3
"2693",2024,"Utah Tech",7,1,14.3
"2694",2023,"UCLA",29,4,13.8
"2695",2024,"Nebraska",22,3,13.6
"2696",2021,"Long Island University",15,2,13.3
"2697",2022,"Utah Valley",15,2,13.3
"2698",2023,"Akron",15,2,13.3
"2699",2023,"Furman",15,2,13.3
"2700",2023,"Grand Canyon",15,2,13.3
"2701",2023,"Navy",15,2,13.3
"2702",2023,"Wichita State",15,2,13.3
"2703",2024,"Campbell",15,2,13.3
"2704",2024,"NC State",15,2,13.3
"2705",2024,"Northwestern State",15,2,13.3
"2706",2023,"Missouri State",23,3,13
"2707",2023,"Saint Mary's",23,3,13
"2708",2021,"Kansas State",16,2,12.5
"2709",2021,"Missouri",8,1,12.5
"2710",2021,"Pittsburgh",16,2,12.5
"2711",2023,"UC Davis",8,1,12.5
"2712",2023,"Virginia",8,1,12.5
"2713",2024,"Florida",24,3,12.5
"2714",2024,"Prairie View A&M",8,1,12.5
"2715",2024,"Xavier",8,1,12.5
"2716",2023,"Idaho State",17,2,11.8
"2717",2023,"Texas Southern",17,2,11.8
"2718",2024,"Mount St. Mary's",17,2,11.8
"2719",2024,"UNC Greensboro",17,2,11.8
"2720",2024,"Wright State",17,2,11.8
"2721",2021,"Delaware",9,1,11.1
"2722",2021,"Furman",9,1,11.1
"2723",2021,"Georgetown",9,1,11.1
"2724",2021,"Mississippi Valley State",9,1,11.1
"2725",2021,"St. John's",9,1,11.1
"2726",2021,"Youngstown State",9,1,11.1
"2727",2022,"Liberty",9,1,11.1
"2728",2022,"Michigan",9,1,11.1
"2729",2022,"North Texas",18,2,11.1
"2730",2023,"Jacksonville State",27,3,11.1
"2731",2023,"UC San Diego",9,1,11.1
"2732",2022,"Lamar",19,2,10.5
"2733",2021,"Alabama",10,1,10
"2734",2021,"Central Connecticut",10,1,10
"2735",2021,"South Carolina Upstate",10,1,10
"2736",2022,"Loyola Chicago",10,1,10
"2737",2022,"Wake Forest",10,1,10
"2738",2023,"Youngstown State",10,1,10
"2739",2024,"Butler",10,1,10
"2740",2024,"Weber State",10,1,10
"2741",2024,"Western Carolina",10,1,10
"2742",2023,"Sacred Heart",22,2,9.1
"2743",2024,"Middle Tennessee",11,1,9.1
"2744",2021,"Pepperdine",12,1,8.3
"2745",2022,"South Carolina",12,1,8.3
"2746",2022,"Southern Illinois",12,1,8.3
"2747",2022,"UNC Wilmington",12,1,8.3
"2748",2023,"Green Bay",12,1,8.3
"2749",2023,"Seton Hall",12,1,8.3
"2750",2023,"UMass Lowell",12,1,8.3
"2751",2024,"Arkansas",12,1,8.3
"2752",2024,"Evansville",12,1,8.3
"2753",2023,"Norfolk State",14,1,7.1
"2754",2023,"Tulane",14,1,7.1
"2755",2021,"Maine",15,1,6.7
"2756",2021,"South Carolina",15,1,6.7
"2757",2023,"Pacific",15,1,6.7
"2758",2024,"Utah Valley",15,1,6.7
"2759",2022,"Texas Southern",21,1,4.8
"2760",2021,"Alcorn State",3,0,0
"2761",2021,"Army",2,0,0
"2762",2021,"Baylor",10,0,0
"2763",2021,"Belmont Abbey",1,0,0
"2764",2021,"Boston University",1,0,0
"2765",2021,"California Baptist",1,0,0
"2766",2021,"Chicago State",1,0,0
"2767",2021,"Coppin State",4,0,0
"2768",2021,"East Texas Baptist",1,0,0
"2769",2021,"Florida Gulf Coast",2,0,0
"2770",2021,"Florida State",8,0,0
"2771",2021,"Houston",6,0,0
"2772",2021,"Lafayette",4,0,0
"2773",2021,"Loyola Maryland",2,0,0
"2774",2021,"Mississippi State",12,0,0
"2775",2021,"Monmouth",2,0,0
"2776",2021,"NC Pembroke",1,0,0
"2777",2021,"New Mexico",6,0,0
"2778",2021,"Pacific",6,0,0
"2779",2021,"Purdue Fort Wayne",4,0,0
"2780",2021,"SMU",9,0,0
"2781",2021,"San José State",2,0,0
"2782",2021,"Tennessee State",4,0,0
"2783",2021,"UMBC",4,0,0
"2784",2021,"UMass Lowell",4,0,0
"2785",2021,"UNC Wilmington",6,0,0
"2786",2021,"Utah",2,0,0
"2787",2021,"Vanderbilt",1,0,0
"2788",2021,"Vermont",1,0,0
"2789",2022,"Carroll (MT)",6,0,0
"2790",2022,"Coppin State",9,0,0
"2791",2022,"Emory & Henry",3,0,0
"2792",2022,"Florida Memorial",1,0,0
"2793",2022,"Illinois",1,0,0
"2794",2022,"Ole Miss",2,0,0
"2795",2022,"Wright State",2,0,0
"2796",2023,"Champion Christian College",3,0,0
"2797",2023,"Eastern Kentucky",4,0,0
"2798",2023,"Hartford",3,0,0
"2799",2023,"Park University Gilbert",1,0,0
"2800",2023,"San José State",9,0,0
"2801",2023,"South Dakota State",5,0,0
"2802",2023,"Stanford",14,0,0
"2803",2023,"Texas A&M-Texarkana",2,0,0
"2804",2023,"Texas Lutheran",2,0,0
"2805",2023,"Trevecca Nazarene",1,0,0
"2806",2023,"Tuskegee",3,0,0
"2807",2023,"Western Michigan",4,0,0
"2808",2023,"Wright State",4,0,0
"2809",2024,"Creighton",5,0,0
"2810",2024,"Davidson",5,0,0
"2811",2024,"Fisk",1,0,0
"2812",2024,"Florida Gulf Coast",3,0,0
"2813",2024,"Jackson State",1,0,0
"2814",2024,"Mayville St",1,0,0
"2815",2024,"North Dakota State",5,0,0
"2816",2024,"Pepperdine",2,0,0
"2817",2024,"Sacramento State",9,0,0
"2818",2024,"St. Edward's",1,0,0
"2819",2024,"St. Francis (PA)",5,0,0
"2820",2024,"Stonehill",4,0,0
"2821",2024,"Tennessee Southern",1,0,0
"2822",2024,"Wheeling",1,0,0
